,SYMBOL,NAME OF COMPANY,cm04DEC2023bhav.csv,cm01DEC2023bhav.csv
474,ELDEHSG,Eldeco Housing And Industries Limited,712.95,705.0
475,ELECON,Elecon Engineering Company Limited,951.65,944.0
476,ELECTCAST,Electrosteel Castings Limited,112.15,113.5
477,ELECTHERM,Electrotherm (India) Limited,,
478,ELGIEQUIP,Elgi Equipments Limited,519.5,526.9
479,ELGIRUBCO,Elgi Rubber Company Limited,,
480,ELIN,Elin Electronics Limited,149.85,152.7
481,EMAMILTD,Emami Limited,510.5,512.6
482,EMAMIPAP,Emami Paper Mills Limited,129.55,131.0
483,EMAMIREAL,Emami Realty Limited,138.1,122.8
484,EMIL,Electronics Mart India Limited,222.0,219.35
485,EMKAY,Emkay Global Financial Services Limited,118.8,117.9
486,EMMBI,Emmbi Industries Limited,101.8,101.9
487,EMUDHRA,eMudhra Limited,456.55,458.5
488,ENDURANCE,Endurance Technologies Limited,1715.0,1680.0
489,ENERGYDEV,Energy Development Company Limited,19.25,19.05
490,ENGINERSIN,Engineers India Limited,158.2,151.35
491,ENIL,Entertainment Network (India) Limited,185.9,184.25
492,EPL,EPL Limited,197.55,195.5
493,EQUIPPP,Equippp Social Impact Technologies Limited,,
494,EQUITASBNK,Equitas Small Finance Bank Limited,94.5,95.1
495,ERIS,Eris Lifesciences Limited,910.0,930.3
496,EROSMEDIA,Eros International Media Limited,21.1,21.55
497,ESABINDIA,Esab India Limited,5871.45,5938.0
498,ESCORTS,Escorts Kubota Limited,3218.45,3205.0
499,ESSARSHPNG,Essar Shipping Limited,20.8,
500,ESSENTIA,Integra Essentia Limited,6.55,6.65
501,ESTER,Ester Industries Limited,89.8,89.9
502,ETHOSLTD,Ethos Limited,1950.0,2051.2
503,EUROTEXIND,Eurotex Industries and Exports Limited,,
504,EVEREADY,Eveready Industries India Limited,347.3,347.2
505,EVERESTIND,Everest Industries Limited,1157.7,1140.6
506,EXCEL,Excel Realty N Infra Limited,,
507,EXCELINDUS,Excel Industries Limited,855.4,850.9
508,EXIDEIND,Exide Industries Limited,293.4,291.6
509,EXPLEOSOL,Expleo Solutions Limited,1295.75,1297.0
510,EXXARO,Exxaro Tiles Limited,117.85,119.5
511,FACT,Fertilizers and Chemicals Travancore Limited,748.0,729.5
512,FAIRCHEMOR,Fairchem Organics Limited,1195.0,1187.0
513,FAZE3Q,Faze Three Limited,459.85,461.0
514,FCL,Fineotex Chemical Limited,367.85,360.9
515,FCONSUMER,Future Consumer Limited,,
516,FCSSOFT,FCS Software Solutions Limited,3.05,2.95
517,FDC,FDC Limited,398.0,396.35
518,FEDERALBNK,The Federal Bank  Limited,154.1,148.55
519,FEL,Future Enterprises Limited,,
520,FELDVR,Future Enterprises Limited,,
521,FIBERWEB,Fiberweb (India) Limited,32.2,32.4
522,FIEMIND,Fiem Industries Limited,1981.15,2000.95
523,FILATEX,Filatex India Limited,49.8,49.15
524,FINCABLES,Finolex Cables Limited,1016.0,1031.9
525,FINEORG,Fine Organic Industries Limited,4281.85,4285.0
526,FINOPB,Fino Payments Bank Limited,276.1,281.5
527,FINPIPE,Finolex Industries Limited,207.0,204.75
528,FIVESTAR,Five-Star Business Finance Limited,739.5,735.0
529,FLEXITUFF,Flexituff Ventures International Limited,47.95,
530,FLFL,Future Lifestyle Fashions Limited,,
531,FLUOROCHEM,Gujarat Fluorochemicals Limited,2865.0,2849.85
532,FMGOETZE,Federal-Mogul Goetze (India) Limited.,389.95,374.0
533,FMNL,Future Market Networks Limited,,
534,FOCUS,Focus Lighting and Fixtures Limited,185.6,185.3
535,FOODSIN,Foods & Inns Limited,173.05,170.0
536,FORCEMOT,FORCE MOTORS LTD,,
537,FORTIS,Fortis Healthcare Limited,386.15,381.0
538,FOSECOIND,Foseco India Limited,3510.0,3568.0
539,FRETAIL,Future Retail Limited,,
540,FSC,Future Supply Chain Solutions Limited,,
541,FSL,Firstsource Solutions Limited,178.0,176.7
542,FUSION,Fusion Micro Finance Limited,580.8,573.5
543,GABRIEL,Gabriel India Limited,419.9,415.0
544,GAEL,Gujarat Ambuja Exports Limited,364.0,365.0
545,GAIL,GAIL (India) Limited,141.85,136.3
546,GAL,Gyscoal Alloys Limited,,
547,GALAXYSURF,Galaxy Surfactants Limited,2817.1,2819.0
548,GALLANTT,Gallantt Ispat Limited,97.05,97.6
549,GANDHITUBE,Gandhi Special Tubes Limited,674.4,670.0
550,GANECOS,Ganesha Ecosphere Limited,979.1,990.0
551,GANESHBE,Ganesh Benzoplast Limited,163.3,162.5
552,GANESHHOUC,Ganesh Housing Corporation Limited,392.0,391.65
553,GANGAFORGE,Ganga Forging Limited,,
554,GANGESSECU,Ganges Securities Limited,128.05,131.9
555,GANGOTRI,Gangotri Textiles Limited,,
556,GARFIBRES,Garware Technical Fibres Limited,3307.0,3335.6
557,GATEWAY,Gateway Distriparks Limited,101.5,102.35
558,GATI,GATI Limited,,
559,GAYAHWS,Gayatri Highways Limited,,
560,GAYAPROJ,Gayatri Projects Limited,,
561,GEECEE,GeeCee Ventures Limited,205.0,206.25
562,GEEKAYWIRE,Geekay Wires Limited,,
563,GENCON,Generic Engineering Construction and Projects Limited,,
564,GENESYS,Genesys International Corporation Limited,415.0,409.65
565,GENUSPAPER,Genus Paper & Boards Limited,19.6,19.65
566,GENUSPOWER,Genus Power Infrastructures Limited,237.1,232.2
567,GEOJITFSL,Geojit Financial Services Limited,67.45,67.2
568,GEPIL,GE Power India Limited,224.5,219.95
569,GESHIP,The Great Eastern Shipping Company Limited,890.1,867.65
570,GET&D,GE T&D India Limited,,
571,GFLLIMITED,GFL Limited,98.5,98.0
572,GFSTEELS,Grand Foundry Limited,,
573,GHCL,GHCL Limited,557.45,552.0
574,GICHSGFIN,GIC Housing Finance Limited,205.8,200.55
575,GICRE,General Insurance Corporation of India,310.85,307.5
576,GILLANDERS,Gillanders Arbuthnot & Company Limited,112.3,106.85
577,GILLETTE,Gillette India Limited,6347.0,6320.0
578,GINNIFILA,Ginni Filaments Limited,34.9,35.0
579,GIPCL,Gujarat Industries Power Company Limited,169.5,164.85
580,GISOLUTION,GI Engineering Solutions Limited,,
581,GKWLIMITED,GKW Limited,,
582,GLAND,Gland Pharma Limited,1809.85,1800.0
583,GLAXO,GlaxoSmithKline Pharmaceuticals Limited,1697.5,1674.0
584,GLENMARK,Glenmark Pharmaceuticals Limited,779.95,791.9
585,GLFL,Gujarat Lease Financing Limited,3.75,3.75
586,GLOBAL,Global Education Limited,300.95,292.9
587,GLOBALVECT,Global Vectra Helicorp Limited,100.75,98.0
588,GLOBE,Globe Textiles (India) Limited,,
589,GLOBUSSPR,Globus Spirits Limited,836.1,836.45
590,GLS,Glenmark Life Sciences Limited,640.0,635.0
591,GMBREW,GM Breweries Limited,680.0,656.45
592,GMDCLTD,Gujarat Mineral Development Corporation Limited,429.7,415.95
593,GMMPFAUDLR,GMM Pfaudler Limited,1501.0,1498.2
594,GMRINFRA,GMR Airports Infrastructure Limited,62.35,61.0
595,GMRP&UI,GMR Power and Urban Infra Limited,42.8,42.85
596,GNA,GNA Axles Limited,436.5,420.8
597,GNFC,Gujarat Narmada Valley Fertilizers and Chemicals Limited,713.7,704.0
598,GOACARBON,Goa Carbon Limited,559.0,555.0
599,GOCLCORP,GOCL Corporation Limited,541.0,544.0
600,GOCOLORS,Go Fashion (India) Limited,1352.75,1314.75
601,GODFRYPHLP,Godfrey Phillips India Limited,2093.0,2077.0
602,GODHA,Godha Cabcon & Insulation Limited,,
603,GODREJAGRO,Godrej Agrovet Limited,507.0,503.0
604,GODREJCP,Godrej Consumer Products Limited,1042.0,1026.4
605,GODREJIND,Godrej Industries Limited,647.75,647.05
606,GODREJPROP,Godrej Properties Limited,1918.0,1871.0
607,GOENKA,Goenka Diamond and Jewels Limited,,
608,GOKEX,Gokaldas Exports Limited,1002.0,959.0
609,GOKUL,Gokul Refoils and Solvent Limited,41.45,41.55
610,GOKULAGRO,Gokul Agro Resources Limited,127.4,125.35
611,GOLDENTOBC,Golden Tobacco Limited,,
612,GOLDIAM,Goldiam International Limited,171.7,181.7
613,GOLDTECH,Goldstone Technologies Limited,,
614,GOODLUCK,Goodluck India Limited,883.0,872.0
615,GOODYEAR,Goodyear India Limited,,
616,GOYALALUM,Goyal Aluminiums Limited,,
617,GPIL,Godawari Power And Ispat limited,695.0,681.0
618,GPPL,Gujarat Pipavav Port Limited,144.9,141.7
619,GPTINFRA,GPT Infraprojects Limited,,
620,GRANULES,Granules India Limited,393.0,393.15
621,GRAPHITE,Graphite India Limited,524.4,507.3
622,GRASIM,Grasim Industries Limited,2051.9,2010.5
623,GRAUWEIL,Grauer & Weil (India) Limited,,
624,GRAVITA,Gravita India Limited,1120.35,1111.0
625,GREAVESCOT,Greaves Cotton Limited,139.35,132.25
626,GREENLAM,Greenlam Industries Limited,593.25,581.0
627,GREENPANEL,Greenpanel Industries Limited,345.75,349.75
628,GREENPLY,Greenply Industries Limited,199.0,201.0
629,GREENPOWER,Orient Green Power Company Limited,23.25,22.15
630,GRINDWELL,Grindwell Norton Limited,2153.9,2109.0
631,GRINFRA,G R Infraprojects Limited,1079.0,1045.0
632,GRMOVER,GRM Overseas Limited,187.9,190.0
633,GROBTEA,The Grob Tea Company Limited,967.0,906.0
634,GRPLTD,GRP Limited,4769.0,4500.0
635,GRSE,Garden Reach Shipbuilders & Engineers Limited,838.0,835.5
636,GRWRHITECH,Garware Hi-Tech Films Limited,1430.0,1407.0
637,GSFC,Gujarat State Fertilizers & Chemicals Limited,215.25,193.6
638,GSLSU,Global Surfaces Limited,199.95,202.95
639,GSPL,Gujarat State Petronet Limited,288.95,291.1
640,GSS,GSS Infotech Limited,186.6,188.0
641,GTL,GTL Limited,,
642,GTLINFRA,GTL Infrastructure Limited,1.1,1.05
643,GTPL,GTPL Hathway Limited,179.5,175.1
644,GUFICBIO,Gufic Biosciences Limited,332.6,324.3
645,GUJALKALI,Gujarat Alkalies and Chemicals Limited,744.0,722.0
646,GUJAPOLLO,Gujarat Apollo Industries Limited,220.15,220.45
647,GUJGASLTD,Gujarat Gas Limited,442.0,433.35
648,GUJRAFFIA,Gujarat Raffia Industries Limited,,
649,GULFOILLUB,Gulf Oil Lubricants India Limited,686.45,698.0
650,GULFPETRO,GP Petroleums Limited,,
651,GULPOLY,Gulshan Polyols Limited,223.95,207.0
652,GVKPIL,GVK Power & Infrastructure Limited,,
653,HAL,Hindustan Aeronautics Limited,2524.9,2461.0
654,HAPPSTMNDS,Happiest Minds Technologies Limited,839.45,840.95
655,HARDWYN,Hardwyn India Limited,40.9,41.4
656,HARIOMPIPE,Hariom Pipe Industries Limited,679.9,656.0
657,HARRMALAYA,Harrisons  Malayalam Limited,155.0,149.05
658,HARSHA,Harsha Engineers International Limited,414.5,418.5
659,HATHWAY,Hathway Cable & Datacom Limited,19.95,19.75
660,HATSUN,Hatsun Agro Product Limited,1084.0,1093.3
661,HAVELLS,Havells India Limited,1314.9,1311.0
662,HAVISHA,Sri Havisha Hospitality and Infrastructure Limited,,
663,HBLPOWER,HBL Power Systems Limited,405.0,383.0
664,HBSL,HB Stockholdings Limited,,
665,HCC,Hindustan Construction Company Limited,29.65,29.45
666,HCG,Healthcare Global Enterprises Limited,370.0,365.05
667,HCL-INSYS,HCL Infosystems Limited,17.35,17.1
668,HCLTECH,HCL Technologies Limited,1335.0,1339.0
669,HDFC,Housing Development Finance Corporation Limited,,
670,HDFCAMC,HDFC Asset Management Company Limited,2952.85,2934.0
671,HDFCBANK,HDFC Bank Limited,1609.15,1552.35
672,HDFCLIFE,HDFC Life Insurance Company Limited,676.5,681.65
673,HDIL,Housing Development and Infrastructure Limited,,
674,HEADSUP,Heads UP Ventures Limited,12.8,12.9
675,HECPROJECT,HEC Infra Projects Limited,56.9,53.6
676,HEG,HEG Limited,1792.0,1663.0
677,HEIDELBERG,HeidelbergCement India Limited,196.7,198.3
678,HEMIPROP,Hemisphere Properties India Limited,137.7,135.45
679,HERANBA,Heranba Industries Limited,350.0,349.95
680,HERCULES,Hercules Hoists Limited,362.5,360.8
681,HERITGFOOD,Heritage Foods Limited,241.2,238.0
682,HEROMOTOCO,Hero MotoCorp Limited,3798.0,3770.0
683,HESTERBIO,Hester Biosciences Limited,1502.1,1490.0
684,HEUBACHIND,Heubach Colorants India Limited,561.9,543.0
685,HEXATRADEX,Hexa Tradex Limited,155.1,144.1
686,HFCL,HFCL Limited,67.75,66.7
687,HGINFRA,H.G. Infra Engineering Limited,844.0,863.0
688,HGS,Hinduja Global Solutions Limited,1011.5,1020.0
689,HIKAL,Hikal Limited,285.0,283.0
690,HIL,HIL Limited,2919.9,2899.05
691,HILTON,Hilton Metal Forging Limited,142.95,142.5
692,HIMATSEIDE,Himatsingka Seide Limited,167.3,163.0
693,HINDALCO,Hindalco Industries Limited,519.25,517.0
694,HINDCOMPOS,Hindustan Composites Limited,465.0,450.05
695,HINDCON,Hindcon Chemicals Limited,36.4,37.0
696,HINDCOPPER,Hindustan Copper Limited,178.45,175.65
697,HINDMOTORS,Hindustan Motors Limited,17.65,17.35
698,HINDNATGLS,Hindusthan National Glass & Industries Limited,,
699,HINDOILEXP,Hindustan Oil Exploration Company Limited,163.0,161.9
700,HINDPETRO,Hindustan Petroleum Corporation Limited,377.0,345.5
701,HINDUNILVR,Hindustan Unilever Limited,2602.0,2559.0
702,HINDWAREAP,Hindware Home Innovation Limited,524.0,530.25
703,HINDZINC,Hindustan Zinc Limited,318.0,300.0
704,HIRECT,Hind Rectifiers Limited,633.0,614.95
705,HISARMETAL,Hisar Metal Industries Limited,202.0,203.8
706,HITECH,Hi-Tech Pipes Limited,110.0,104.85
707,HITECHCORP,Hitech Corporation Limited,279.1,273.5
708,HITECHGEAR,The Hi-Tech Gears Limited,490.15,471.9
709,HLEGLAS,HLE Glascoat Limited,541.0,542.95
710,HLVLTD,HLV LIMITED,23.5,22.6
711,HMT,HMT Limited,,
712,HMVL,Hindustan Media Ventures Limited,79.5,79.65
713,HNDFDS,Hindustan Foods Limited,539.9,538.1
714,HOMEFIRST,Home First Finance Company India Limited,942.65,911.1
715,HONAUT,Honeywell Automation India Limited,36621.0,36700.0
716,HONDAPOWER,Honda India Power Products Limited,2360.15,2340.0
717,HOVS,HOV Services Limited,59.4,60.55
718,HPAL,HP Adhesives Limited,101.5,102.45
719,HPIL,Hindprakash Industries Limited,,
720,HPL,HPL Electric & Power Limited,205.7,204.95
721,HSCL,Himadri Speciality Chemical Limited,271.4,267.5
722,HTMEDIA,HT Media Limited,24.3,25.0
723,HUBTOWN,Hubtown Limited,87.6,83.45
724,HUDCO,Housing & Urban Development Corporation Limited,88.0,85.4
725,HUHTAMAKI,Huhtamaki India Limited,293.0,300.1
726,HYBRIDFIN,Hybrid Financial Services Limited,,
727,IBREALEST,Indiabulls Real Estate Limited,83.55,82.75
728,IBULHSGFIN,Indiabulls Housing Finance Limited,201.5,202.1
729,ICDSLTD,ICDS Limited,,
730,ICEMAKE,Ice Make Refrigeration Limited,596.45,589.5
731,ICICIBANK,ICICI Bank Limited,991.0,947.5
732,ICICIGI,ICICI Lombard General Insurance Company Limited,1471.25,1456.0
733,ICICIPRULI,ICICI Prudential Life Insurance Company Limited,562.85,556.2
734,ICIL,Indo Count Industries Limited,300.5,305.1
735,ICRA,ICRA Limited,5474.0,5494.0
736,IDBI,IDBI Bank Limited,63.35,62.45
737,IDEA,Vodafone Idea Limited,13.2,13.25
738,IDFC,IDFC Limited,121.1,119.05
739,IDFCFIRSTB,IDFC First Bank Limited,86.95,86.2
740,IEL,Indiabulls Enterprises Limited,,
741,IEX,Indian Energy Exchange Limited,145.0,142.5
742,IFBAGRO,IFB Agro Industries Limited,481.5,483.0
743,IFBIND,IFB Industries Limited,1022.8,1010.15
744,IFCI,IFCI Limited,28.45,24.95
745,IFGLEXPOR,IFGL Refractories Limited,901.15,875.1
746,IGARASHI,Igarashi Motors India Limited,552.7,543.65
747,IGL,Indraprastha Gas Limited,401.2,394.7
748,IGPL,IG Petrochemicals Limited,454.2,452.9
749,IIFL,IIFL Finance Limited,634.5,609.0
750,IIFLSEC,IIFL Securities Limited,116.6,116.0
751,IITL,Industrial Investment Trust Limited,,
752,IL&FSENGG,IL&FS Engineering and Construction Company Limited,,
753,IL&FSTRANS,IL&FS Transportation Networks Limited,,
754,IMAGICAA,Imagicaaworld Entertainment Limited,52.0,50.2
755,IMFA,Indian Metals & Ferro Alloys Limited,532.0,518.5
756,IMPAL,India Motor Parts and Accessories Limited,1022.05,1030.5
757,IMPEXFERRO,Impex Ferro Tech Limited,,
758,INCREDIBLE,INCREDIBLE INDUSTRIES LIMITED,,
759,INDBANK,Indbank Merchant Banking Services Limited,,
760,INDHOTEL,The Indian Hotels Company Limited,433.5,425.65
761,INDIACEM,The India Cements Limited,254.45,253.0
762,INDIAGLYCO,India Glycols Limited,726.1,711.5
763,INDIAMART,Indiamart Intermesh Limited,2605.0,2593.45
764,INDIANB,Indian Bank,409.8,399.5
765,INDIANCARD,Indian Card Clothing Company Limited,252.3,252.9
766,INDIANHUME,Indian Hume Pipe Company Limited,253.05,249.4
767,INDIGO,InterGlobe Aviation Limited,2815.0,2732.0
768,INDIGOPNTS,Indigo Paints Limited,1515.0,1498.8
769,INDLMETER,IMP Powers Limited,,
770,INDNIPPON,India Nippon Electricals Limited,501.55,494.4
771,INDOAMIN,Indo Amines Limited,112.9,114.0
772,INDOBORAX,Indo Borax & Chemicals Limited,175.6,166.75
773,INDOCO,Indoco Remedies Limited,381.0,371.9
774,INDORAMA,Indo Rama Synthetics (India) Limited,50.45,49.95
775,INDOSTAR,IndoStar Capital Finance Limited,,
776,INDOTECH,Indo Tech Transformers Limited,,
777,INDOTHAI,Indo Thai Securities Limited,220.0,219.9
778,INDOWIND,Indowind Energy Limited,,
779,INDRAMEDCO,Indraprastha Medical Corporation Limited,,
780,INDSWFTLAB,Ind-Swift Laboratories Limited,92.35,92.25
781,INDSWFTLTD,Ind-Swift Limited,,
782,INDTERRAIN,Indian Terrain Fashions Limited,66.45,66.1
783,INDUSINDBK,IndusInd Bank Limited,1515.55,1461.9
784,INDUSTOWER,Indus Towers Limited,187.75,187.5
785,INFIBEAM,Infibeam Avenues Limited,20.25,20.1
786,INFOBEAN,InfoBeans Technologies Limited,407.85,408.0
787,INFOMEDIA,Infomedia Press Limited,,
788,INFY,Infosys Limited,1464.9,1451.5
789,INGERRAND,Ingersoll Rand (India) Limited,2979.5,2945.0
790,INOXGREEN,Inox Green Energy Services Limited,72.65,68.35
791,INOXWIND,Inox Wind Limited,336.0,287.25
792,INSECTICID,Insecticides (India) Limited,668.5,653.6
793,INSPIRISYS,Inspirisys Solutions Limited,,
794,INTELLECT,Intellect Design Arena Limited,755.0,746.0
795,INTENTECH,Intense Technologies Limited,106.7,110.0
796,INTLCONV,International Conveyors Limited,98.5,97.95
797,INVENTURE,Inventure Growth & Securities Limited,2.3,2.25
798,IOB,Indian Overseas Bank,41.1,39.6
799,IOC,Indian Oil Corporation Limited,115.9,111.05
800,IOLCP,IOL Chemicals and Pharmaceuticals Limited,456.0,454.4
801,IONEXCHANG,ION Exchange (India) Limited,560.2,562.25
802,IPCALAB,IPCA Laboratories Limited,1144.1,1150.0
803,IPL,India Pesticides Limited,316.0,312.4
804,IRB,IRB Infrastructure Developers Limited,37.9,37.3
805,IRCON,Ircon International Limited,175.85,169.6
806,IRCTC,Indian Railway Catering And Tourism Corporation Limited,720.6,700.4
807,IRFC,Indian Railway Finance Corporation Limited,76.4,75.35
808,IRIS,Iris Business Services Limited,142.25,139.9
809,IRISDOREME,Iris Clothings Limited,76.0,77.2
810,ISEC,ICICI Securities Limited,700.0,685.0
811,ISFT,Intrasoft Technologies Limited,122.8,122.7
812,ISGEC,Isgec Heavy Engineering Limited,960.0,933.15
813,ISMTLTD,ISMT Limited,94.2,94.0
814,ITC,ITC Limited,453.1,449.15
815,ITDC,India Tourism Development Corporation Limited,426.0,430.0
816,ITDCEM,ITD Cementation India Limited,282.0,276.0
817,ITI,ITI Limited,274.65,267.2
818,IVC,IL&FS Investment Managers Limited,9.85,9.95
819,IVP,IVP Limited,224.8,215.6
820,IWEL,Inox Wind Energy Limited,4212.0,3898.85
821,IZMO,IZMO Limited,,
822,J&KBANK,The Jammu & Kashmir Bank Limited,115.5,109.25
823,JAGRAN,Jagran Prakashan Limited,97.8,96.85
824,JAGSNPHARM,Jagsonpal Pharmaceuticals Limited,411.0,416.45
825,JAIBALAJI,Jai Balaji Industries Limited,,
826,JAICORPLTD,Jai Corp Limited,321.5,318.0
827,JAIPURKURT,Nandani Creation Limited,74.3,81.0
828,JAMNAAUTO,Jamna Auto Industries Limited,111.55,111.6
829,JASH,Jash Engineering Limited,1495.0,1413.0
830,JAYAGROGN,Jayant Agro Organics Limited,252.0,252.55
831,JAYBARMARU,Jay Bharat Maruti Limited,106.2,107.6
832,JAYNECOIND,Jayaswal Neco Industries Limited,44.95,45.7
833,JAYSREETEA,Jayshree Tea & Industries Limited,104.35,105.3
834,JBCHEPHARM,JB Chemicals & Pharmaceuticals Limited,1465.0,1456.25
835,JBFIND,JBF Industries Limited,,
836,JBMA,JBM Auto Limited,1255.5,
837,JCHAC,Johnson Controls - Hitachi Air Conditioning India Limited,1140.3,1156.95
838,JETAIRWAYS,Jet Airways (India) Limited,,
839,JETFREIGHT,Jet Freight Logistics Limited,11.75,11.5
840,JHS,JHS Svendgaard Laboratories Limited,24.1,25.1
841,JINDALPHOT,Jindal Photo Limited,667.85,675.5
842,JINDALPOLY,Jindal Poly Films Limited,632.1,629.8
843,JINDALSAW,Jindal Saw Limited,462.95,469.7
844,JINDALSTEL,Jindal Steel & Power Limited,680.85,687.6
845,JINDRILL,Jindal Drilling And Industries Limited,865.0,845.0
846,JINDWORLD,Jindal Worldwide Limited,332.8,332.4
847,JISLDVREQS,Jain Irrigation Systems Limited,35.65,36.05
848,JISLJALEQS,Jain Irrigation Systems Limited,70.15,70.15
849,JITFINFRA,JITF Infralogistics Limited,,
850,JKCEMENT,JK Cement Limited,3669.0,3645.25
851,JKIL,J.Kumar Infraprojects Limited,439.95,426.0
852,JKLAKSHMI,JK Lakshmi Cement Limited,825.6,815.0
853,JKPAPER,JK Paper Limited,368.8,369.85
854,JKTYRE,JK Tyre & Industries Limited,356.0,352.25
855,JMA,Jullundur Motor Agency (Delhi) Limited,82.35,84.85
856,JMFINANCIL,JM Financial Limited,87.0,84.75
857,JOCIL,Jocil Limited,219.25,216.1
858,JPASSOCIAT,Jaiprakash Associates Limited,17.4,17.35
859,JPOLYINVST,Jindal Poly Investment and Finance Company Limited,663.0,657.0
860,JPPOWER,Jaiprakash Power Ventures Limited,12.85,12.85
861,JSL,Jindal Stainless Limited,523.95,518.3
862,JSWENERGY,JSW Energy Limited,423.55,424.4
863,JSWHL,JSW Holdings Limited,5188.9,5080.0
864,JSWISPL,JSW Ispat Special Products Limited,,
865,JSWSTEEL,JSW Steel Limited,820.0,808.0
866,JTEKTINDIA,Jtekt India Limited,137.25,137.45
867,JTLIND,JTL INDUSTRIES LIMITED,215.1,218.45
868,JUBLFOOD,Jubilant Foodworks Limited,561.1,565.0
869,JUBLINDS,Jubilant Industries Limited,640.25,650.0
870,JUBLINGREA,Jubilant Ingrevia Limited,438.25,435.5
871,JUBLPHARMA,Jubilant Pharmova Limited,467.2,454.35
872,JUSTDIAL,Just Dial Limited,752.0,727.0
873,JWL,Jupiter Wagons Limited,340.6,340.0
874,JYOTHYLAB,Jyothy Labs Limited,442.5,443.5
875,JYOTISTRUC,Jyoti Structures Limited,,
876,KABRAEXTRU,Kabra Extrusion Technik Limited,421.4,422.15
877,KAJARIACER,Kajaria Ceramics Limited,1382.95,1362.0
878,KAKATCEM,Kakatiya Cement Sugar & Industries Limited,224.55,223.7
879,KALPATPOWR,Kalpataru Power Transmission Limited,,
880,KALYANI,Kalyani Commercials Limited,,
881,KALYANIFRG,Kalyani Forge Limited,,
882,KALYANKJIL,Kalyan Jewellers India Limited,335.4,334.2
883,KAMATHOTEL,Kamat Hotels (I) Limited,204.1,200.3
884,KAMDHENU,Kamdhenu Limited,293.0,284.9
885,KAMOPAINTS,Kamdhenu Ventures Limited,162.7,160.6
886,KANANIIND,Kanani Industries Limited,7.6,7.55
887,KANORICHEM,Kanoria Chemicals & Industries Limited,128.95,127.8
888,KANPRPLA,Kanpur Plastipack Limited,119.25,120.25
889,KANSAINER,Kansai Nerolac Paints Limited,319.0,320.2
890,KAPSTON,Kapston Services Limited,,
891,KARMAENG,Karma Energy Limited,,
892,KARURVYSYA,Karur Vysya Bank Limited,154.9,155.55
893,KAUSHALYA,Kaushalya Infrastructure Development Corporation Limited,,
894,KAVVERITEL,Kavveri Telecom Products Limited,,
895,KAYA,Kaya Limited,337.0,336.9
896,KAYNES,Kaynes Technology India Limited,2481.85,2427.0
897,KBCGLOBAL,KBC Global Limited,2.05,2.1
898,KCP,KCP Limited,150.2,146.3
899,KCPSUGIND,KCP Sugar and Industries Corporation Limited,,
900,KDDL,KDDL Limited,2912.0,2950.0
901,KEC,KEC International Limited,613.3,584.15
902,KECL,Kirloskar Electric Company Limited,116.7,116.95
903,KEEPLEARN,DSJ Keep Learning Limited,,
904,KEERTI,Keerti Knowledge and Skills Limited,,
905,KEI,KEI Industries Limited,2874.0,2860.05
906,KELLTONTEC,Kellton Tech Solutions Limited,85.85,85.7
907,KENNAMET,Kennametal India Limited,,
908,KERNEX,Kernex Microsystems (India) Limited,,
909,KESORAMIND,Kesoram Industries Limited,153.65,146.35
910,KEYFINSERV,Keynote Financial Services Limited,,
911,KFINTECH,Kfin Technologies Limited,533.5,534.8
912,KHADIM,Khadim India Limited,,
913,KHAICHEM,Khaitan Chemicals & Fertilizers Limited,65.5,65.0
914,KHAITANLTD,Khaitan (India) Limited,56.2,56.65
915,KHANDSE,Khandwala Securities Limited,24.0,24.0
916,KICL,Kalyani Investment Company Limited,3267.0,3200.0
917,KILITCH,Kilitch Drugs (India) Limited,,
918,KIMS,Krishna Institute of Medical Sciences Limited,1979.7,1941.5
919,KINGFA,Kingfa Science & Technology (India) Limited,2292.15,2235.2
920,KIOCL,KIOCL Limited,311.0,306.5
921,KIRIINDUS,Kiri Industries Limited,292.5,292.25
922,KIRLFER,Kirloskar Ferrous Industries Ltd,,
923,KIRLOSBROS,Kirloskar Brothers Limited,1010.5,988.0
924,KIRLOSENG,Kirloskar Oil Engines Limited,593.05,584.2
925,KIRLOSIND,Kirloskar Industries Limited,3423.0,3485.0
926,KIRLPNU,Kirloskar Pneumatic Company Limited,576.0,573.9
927,KITEX,Kitex Garments Limited,208.1,208.5
928,KKCL,Kewal Kiran Clothing Limited,777.0,793.0
929,KMSUGAR,K.M.Sugar Mills Limited,33.65,33.15
930,KNRCON,KNR Constructions Limited,269.85,285.3
931,KOHINOOR,Kohinoor Foods Limited,39.45,39.5
932,KOKUYOCMLN,Kokuyo Camlin Limited,157.5,155.7
933,KOLTEPATIL,Kolte - Patil Developers Limited,534.0,528.0
934,KOPRAN,Kopran Limited,261.0,258.6
935,KOTAKBANK,Kotak Mahindra Bank Limited,1819.2,1749.7
936,KOTARISUG,Kothari Sugars And Chemicals Limited,54.5,54.95
937,KOTHARIPET,Kothari Petrochemicals Limited,163.75,164.45
938,KOTHARIPRO,Kothari Products Limited,128.5,127.3
939,KOVAI,Kovai Medical Center and Hospital Limited,,
940,KPIGREEN,KPI Green Energy Limited,1189.0,1152.0
941,KPITTECH,KPIT Technologies Limited,1495.0,1479.0
942,KPRMILL,K.P.R. Mill Limited,866.0,870.0
943,KRBL,KRBL Limited,346.5,344.6
944,KREBSBIO,Krebs Biochemicals and Industries Limited,79.65,82.5
