,SYMBOL,NAME OF COMPANY,cm02NOV2023bhav.csv,cm01NOV2023bhav.csv
474,ELDEHSG,Eldeco Housing And Industries Limited,729.8,730.0
475,ELECON,Elecon Engineering Company Limited,877.95,869.0
476,ELECTCAST,Electrosteel Castings Limited,89.75,83.4
477,ELECTHERM,Electrotherm (India) Limited,,
478,ELGIEQUIP,Elgi Equipments Limited,504.25,499.0
479,ELGIRUBCO,Elgi Rubber Company Limited,,
480,ELIN,Elin Electronics Limited,170.2,162.0
481,EMAMILTD,Emami Limited,510.0,511.5
482,EMAMIPAP,Emami Paper Mills Limited,130.0,129.5
483,EMAMIREAL,Emami Realty Limited,83.7,84.5
484,EMIL,Electronics Mart India Limited,181.0,176.05
485,EMKAY,Emkay Global Financial Services Limited,99.0,102.65
486,EMMBI,Emmbi Industries Limited,107.5,104.9
487,EMUDHRA,eMudhra Limited,465.0,454.0
488,ENDURANCE,Endurance Technologies Limited,1605.0,1590.0
489,ENERGYDEV,Energy Development Company Limited,17.9,17.65
490,ENGINERSIN,Engineers India Limited,125.25,124.1
491,ENIL,Entertainment Network (India) Limited,177.8,169.25
492,EPL,EPL Limited,190.8,186.0
493,EQUIPPP,Equippp Social Impact Technologies Limited,,
494,EQUITASBNK,Equitas Small Finance Bank Limited,97.7,94.75
495,ERIS,Eris Lifesciences Limited,865.1,864.0
496,EROSMEDIA,Eros International Media Limited,18.6,18.15
497,ESABINDIA,Esab India Limited,5924.0,5810.2
498,ESCORTS,Escorts Kubota Limited,3041.0,3056.0
499,ESSARSHPNG,Essar Shipping Limited,,
500,ESSENTIA,Integra Essentia Limited,,
501,ESTER,Ester Industries Limited,91.1,90.9
502,ETHOSLTD,Ethos Limited,1691.25,1670.0
503,EUROTEXIND,Eurotex Industries and Exports Limited,,
504,EVEREADY,Eveready Industries India Limited,361.0,358.5
505,EVERESTIND,Everest Industries Limited,1240.0,1186.6
506,EXCEL,Excel Realty N Infra Limited,,
507,EXCELINDUS,Excel Industries Limited,858.9,851.25
508,EXIDEIND,Exide Industries Limited,257.4,252.85
509,EXPLEOSOL,Expleo Solutions Limited,1325.0,1328.45
510,EXXARO,Exxaro Tiles Limited,125.5,125.6
511,FACT,Fertilizers and Chemicals Travancore Limited,729.0,742.0
512,FAIRCHEMOR,Fairchem Organics Limited,1118.0,1082.0
513,FAZE3Q,Faze Three Limited,474.2,493.0
514,FCL,Fineotex Chemical Limited,296.8,293.0
515,FCONSUMER,Future Consumer Limited,,
516,FCSSOFT,FCS Software Solutions Limited,2.65,2.65
517,FDC,FDC Limited,365.45,362.0
518,FEDERALBNK,The Federal Bank  Limited,141.55,140.35
519,FEL,Future Enterprises Limited,,
520,FELDVR,Future Enterprises Limited,,
521,FIBERWEB,Fiberweb (India) Limited,32.45,32.0
522,FIEMIND,Fiem Industries Limited,1808.8,1724.0
523,FILATEX,Filatex India Limited,46.5,49.5
524,FINCABLES,Finolex Cables Limited,909.9,921.55
525,FINEORG,Fine Organic Industries Limited,4221.55,4299.95
526,FINOPB,Fino Payments Bank Limited,290.95,305.45
527,FINPIPE,Finolex Industries Limited,192.0,191.0
528,FIVESTAR,Five-Star Business Finance Limited,753.95,740.1
529,FLEXITUFF,Flexituff Ventures International Limited,,
530,FLFL,Future Lifestyle Fashions Limited,,
531,FLUOROCHEM,Gujarat Fluorochemicals Limited,2714.0,2725.0
532,FMGOETZE,Federal-Mogul Goetze (India) Limited.,340.0,341.0
533,FMNL,Future Market Networks Limited,,
534,FOCUS,Focus Lighting and Fixtures Limited,188.7,180.8
535,FOODSIN,Foods & Inns Limited,174.2,173.5
536,FORCEMOT,FORCE MOTORS LTD,,
537,FORTIS,Fortis Healthcare Limited,329.7,327.6
538,FOSECOIND,Foseco India Limited,3411.0,3420.0
539,FRETAIL,Future Retail Limited,,
540,FSC,Future Supply Chain Solutions Limited,,
541,FSL,Firstsource Solutions Limited,157.0,156.25
542,FUSION,Fusion Micro Finance Limited,603.85,603.0
543,GABRIEL,Gabriel India Limited,334.1,324.25
544,GAEL,Gujarat Ambuja Exports Limited,325.5,313.35
545,GAIL,GAIL (India) Limited,122.2,117.5
546,GAL,Gyscoal Alloys Limited,,
547,GALAXYSURF,Galaxy Surfactants Limited,2805.05,2806.9
548,GALLANTT,Gallantt Ispat Limited,86.0,85.25
549,GANDHITUBE,Gandhi Special Tubes Limited,728.0,749.0
550,GANECOS,Ganesha Ecosphere Limited,853.6,858.1
551,GANESHBE,Ganesh Benzoplast Limited,141.8,140.6
552,GANESHHOUC,Ganesh Housing Corporation Limited,374.0,366.8
553,GANGAFORGE,Ganga Forging Limited,,
554,GANGESSECU,Ganges Securities Limited,118.9,116.0
555,GANGOTRI,Gangotri Textiles Limited,,
556,GARFIBRES,Garware Technical Fibres Limited,3172.0,3206.0
557,GATEWAY,Gateway Distriparks Limited,87.25,87.2
558,GATI,GATI Limited,146.05,142.85
559,GAYAHWS,Gayatri Highways Limited,,
560,GAYAPROJ,Gayatri Projects Limited,,
561,GEECEE,GeeCee Ventures Limited,199.5,199.55
562,GEEKAYWIRE,Geekay Wires Limited,,
563,GENCON,Generic Engineering Construction and Projects Limited,55.5,55.8
564,GENESYS,Genesys International Corporation Limited,322.0,311.85
565,GENUSPAPER,Genus Paper & Boards Limited,18.65,18.05
566,GENUSPOWER,Genus Power Infrastructures Limited,250.2,246.35
567,GEOJITFSL,Geojit Financial Services Limited,63.9,64.7
568,GEPIL,GE Power India Limited,175.45,171.9
569,GESHIP,The Great Eastern Shipping Company Limited,790.0,796.7
570,GET&D,GE T&D India Limited,,
571,GFLLIMITED,GFL Limited,100.4,100.9
572,GFSTEELS,Grand Foundry Limited,,
573,GHCL,GHCL Limited,570.0,574.0
574,GICHSGFIN,GIC Housing Finance Limited,200.0,199.15
575,GICRE,General Insurance Corporation of India,226.65,227.25
576,GILLANDERS,Gillanders Arbuthnot & Company Limited,,
577,GILLETTE,Gillette India Limited,6231.0,6280.0
578,GINNIFILA,Ginni Filaments Limited,25.9,25.8
579,GIPCL,Gujarat Industries Power Company Limited,152.55,153.3
580,GISOLUTION,GI Engineering Solutions Limited,,
581,GKWLIMITED,GKW Limited,1677.0,1530.5
582,GLAND,Gland Pharma Limited,1490.0,1525.0
583,GLAXO,GlaxoSmithKline Pharmaceuticals Limited,1391.0,1408.95
584,GLENMARK,Glenmark Pharmaceuticals Limited,751.05,745.0
585,GLFL,Gujarat Lease Financing Limited,3.95,3.9
586,GLOBAL,Global Education Limited,190.8,189.05
587,GLOBALVECT,Global Vectra Helicorp Limited,95.9,97.25
588,GLOBE,Globe Textiles (India) Limited,,
589,GLOBUSSPR,Globus Spirits Limited,815.0,799.85
590,GLS,Glenmark Life Sciences Limited,618.95,619.8
591,GMBREW,GM Breweries Limited,678.0,648.0
592,GMDCLTD,Gujarat Mineral Development Corporation Limited,323.6,350.0
593,GMMPFAUDLR,GMM Pfaudler Limited,1772.0,1730.05
594,GMRINFRA,GMR Airports Infrastructure Limited,56.5,54.2
595,GMRP&UI,GMR Power and Urban Infra Limited,32.1,30.55
596,GNA,GNA Axles Limited,406.1,389.0
597,GNFC,Gujarat Narmada Valley Fertilizers and Chemicals Limited,697.0,690.15
598,GOACARBON,Goa Carbon Limited,511.85,511.0
599,GOCLCORP,GOCL Corporation Limited,611.9,610.05
600,GOCOLORS,Go Fashion (India) Limited,1234.25,1232.5
601,GODFRYPHLP,Godfrey Phillips India Limited,2360.0,2345.0
602,GODHA,Godha Cabcon & Insulation Limited,,
603,GODREJAGRO,Godrej Agrovet Limited,466.0,463.0
604,GODREJCP,Godrej Consumer Products Limited,989.05,976.8
605,GODREJIND,Godrej Industries Limited,630.85,631.0
606,GODREJPROP,Godrej Properties Limited,1716.05,1668.0
607,GOENKA,Goenka Diamond and Jewels Limited,,
608,GOKEX,Gokaldas Exports Limited,801.0,791.0
609,GOKUL,Gokul Refoils and Solvent Limited,41.15,38.0
610,GOKULAGRO,Gokul Agro Resources Limited,109.75,107.8
611,GOLDENTOBC,Golden Tobacco Limited,,
612,GOLDIAM,Goldiam International Limited,127.0,128.6
613,GOLDTECH,Goldstone Technologies Limited,,
614,GOODLUCK,Goodluck India Limited,868.0,857.6
615,GOODYEAR,Goodyear India Limited,,
616,GOYALALUM,Goyal Aluminiums Limited,,
617,GPIL,Godawari Power And Ispat limited,611.0,598.0
618,GPPL,Gujarat Pipavav Port Limited,123.0,120.9
619,GPTINFRA,GPT Infraprojects Limited,,
620,GRANULES,Granules India Limited,342.5,337.9
621,GRAPHITE,Graphite India Limited,460.0,461.55
622,GRASIM,Grasim Industries Limited,1900.0,1872.0
623,GRAUWEIL,Grauer & Weil (India) Limited,,
624,GRAVITA,Gravita India Limited,1044.45,1069.9
625,GREAVESCOT,Greaves Cotton Limited,125.5,123.65
626,GREENLAM,Greenlam Industries Limited,519.45,536.8
627,GREENPANEL,Greenpanel Industries Limited,341.5,345.05
628,GREENPLY,Greenply Industries Limited,158.0,159.75
629,GREENPOWER,Orient Green Power Company Limited,,
630,GRINDWELL,Grindwell Norton Limited,2141.0,2150.0
631,GRINFRA,G R Infraprojects Limited,1134.6,1112.05
632,GRMOVER,GRM Overseas Limited,200.0,194.6
633,GROBTEA,The Grob Tea Company Limited,859.9,857.3
634,GRPLTD,GRP Limited,3888.0,3890.0
635,GRSE,Garden Reach Shipbuilders & Engineers Limited,741.5,735.95
636,GRWRHITECH,Garware Hi-Tech Films Limited,1471.0,1486.0
637,GSFC,Gujarat State Fertilizers & Chemicals Limited,196.05,198.0
638,GSLSU,Global Surfaces Limited,209.7,205.0
639,GSPL,Gujarat State Petronet Limited,263.0,263.5
640,GSS,GSS Infotech Limited,193.0,191.25
641,GTL,GTL Limited,,
642,GTLINFRA,GTL Infrastructure Limited,0.95,0.95
643,GTPL,GTPL Hathway Limited,167.8,158.6
644,GUFICBIO,Gufic Biosciences Limited,266.0,265.5
645,GUJALKALI,Gujarat Alkalies and Chemicals Limited,729.0,721.5
646,GUJAPOLLO,Gujarat Apollo Industries Limited,,
647,GUJGASLTD,Gujarat Gas Limited,408.0,405.05
648,GUJRAFFIA,Gujarat Raffia Industries Limited,,
649,GULFOILLUB,Gulf Oil Lubricants India Limited,618.6,621.65
650,GULFPETRO,GP Petroleums Limited,,
651,GULPOLY,Gulshan Polyols Limited,204.9,203.4
652,GVKPIL,GVK Power & Infrastructure Limited,,
653,HAL,Hindustan Aeronautics Limited,1855.7,1824.9
654,HAPPSTMNDS,Happiest Minds Technologies Limited,811.0,813.0
655,HARDWYN,Hardwyn India Limited,36.4,36.2
656,HARIOMPIPE,Hariom Pipe Industries Limited,626.95,612.2
657,HARRMALAYA,Harrisons  Malayalam Limited,145.5,144.0
658,HARSHA,Harsha Engineers International Limited,380.5,380.1
659,HATHWAY,Hathway Cable & Datacom Limited,18.05,17.95
660,HATSUN,Hatsun Agro Product Limited,1101.0,1134.0
661,HAVELLS,Havells India Limited,1267.05,1242.0
662,HAVISHA,Sri Havisha Hospitality and Infrastructure Limited,,
663,HBLPOWER,HBL Power Systems Limited,292.0,289.0
664,HBSL,HB Stockholdings Limited,53.5,53.0
665,HCC,Hindustan Construction Company Limited,26.8,25.9
666,HCG,Healthcare Global Enterprises Limited,369.1,371.95
667,HCL-INSYS,HCL Infosystems Limited,,
668,HCLTECH,HCL Technologies Limited,1273.5,1257.8
669,HDFC,Housing Development Finance Corporation Limited,,
670,HDFCAMC,HDFC Asset Management Company Limited,2731.0,2722.1
671,HDFCBANK,HDFC Bank Limited,1478.7,1477.0
672,HDFCLIFE,HDFC Life Insurance Company Limited,619.0,623.7
673,HDIL,Housing Development and Infrastructure Limited,,
674,HEADSUP,Heads UP Ventures Limited,11.9,11.6
675,HECPROJECT,HEC Infra Projects Limited,53.3,53.0
676,HEG,HEG Limited,1658.1,1651.0
677,HEIDELBERG,HeidelbergCement India Limited,185.35,185.5
678,HEMIPROP,Hemisphere Properties India Limited,137.75,137.6
679,HERANBA,Heranba Industries Limited,375.0,353.25
680,HERCULES,Hercules Hoists Limited,328.55,308.1
681,HERITGFOOD,Heritage Foods Limited,221.75,220.9
682,HEROMOTOCO,Hero MotoCorp Limited,3060.55,3089.0
683,HESTERBIO,Hester Biosciences Limited,1661.95,1652.0
684,HEUBACHIND,Heubach Colorants India Limited,446.7,440.2
685,HEXATRADEX,Hexa Tradex Limited,146.0,144.5
686,HFCL,HFCL Limited,64.75,64.4
687,HGINFRA,H.G. Infra Engineering Limited,911.0,887.0
688,HGS,Hinduja Global Solutions Limited,940.0,935.5
689,HIKAL,Hikal Limited,275.0,279.1
690,HIL,HIL Limited,2700.0,2811.0
691,HILTON,Hilton Metal Forging Limited,143.0,142.0
692,HIMATSEIDE,Himatsingka Seide Limited,155.8,155.0
693,HINDALCO,Hindalco Industries Limited,475.1,462.45
694,HINDCOMPOS,Hindustan Composites Limited,399.0,394.0
695,HINDCON,Hindcon Chemicals Limited,,
696,HINDCOPPER,Hindustan Copper Limited,146.35,140.7
697,HINDMOTORS,Hindustan Motors Limited,15.8,15.65
698,HINDNATGLS,Hindusthan National Glass & Industries Limited,,
699,HINDOILEXP,Hindustan Oil Exploration Company Limited,165.0,164.7
700,HINDPETRO,Hindustan Petroleum Corporation Limited,255.6,252.25
701,HINDUNILVR,Hindustan Unilever Limited,2493.0,2474.0
702,HINDWAREAP,Hindware Home Innovation Limited,496.3,493.0
703,HINDZINC,Hindustan Zinc Limited,294.0,292.95
704,HIRECT,Hind Rectifiers Limited,496.0,475.5
705,HISARMETAL,Hisar Metal Industries Limited,,
706,HITECH,Hi-Tech Pipes Limited,101.1,102.0
707,HITECHCORP,Hitech Corporation Limited,240.0,246.6
708,HITECHGEAR,The Hi-Tech Gears Limited,389.0,383.2
709,HLEGLAS,HLE Glascoat Limited,510.0,520.0
710,HLVLTD,HLV LIMITED,21.1,20.1
711,HMT,HMT Limited,,
712,HMVL,Hindustan Media Ventures Limited,78.0,85.5
713,HNDFDS,Hindustan Foods Limited,518.0,517.0
714,HOMEFIRST,Home First Finance Company India Limited,915.0,914.0
715,HONAUT,Honeywell Automation India Limited,36120.0,36096.0
716,HONDAPOWER,Honda India Power Products Limited,2938.1,2920.0
717,HOVS,HOV Services Limited,54.25,53.55
718,HPAL,HP Adhesives Limited,462.5,463.85
719,HPIL,Hindprakash Industries Limited,,
720,HPL,HPL Electric & Power Limited,194.3,192.9
721,HSCL,Himadri Speciality Chemical Limited,243.0,242.65
722,HTMEDIA,HT Media Limited,24.65,24.95
723,HUBTOWN,Hubtown Limited,60.15,57.0
724,HUDCO,Housing & Urban Development Corporation Limited,75.35,74.25
725,HUHTAMAKI,Huhtamaki India Limited,272.55,275.0
726,HYBRIDFIN,Hybrid Financial Services Limited,,
727,IBREALEST,Indiabulls Real Estate Limited,74.0,73.5
728,IBULHSGFIN,Indiabulls Housing Finance Limited,165.45,161.0
729,ICDSLTD,ICDS Limited,,
730,ICEMAKE,Ice Make Refrigeration Limited,650.05,638.0
731,ICICIBANK,ICICI Bank Limited,920.25,914.45
732,ICICIGI,ICICI Lombard General Insurance Company Limited,1366.15,1360.0
733,ICICIPRULI,ICICI Prudential Life Insurance Company Limited,524.05,515.9
734,ICIL,Indo Count Industries Limited,281.0,276.3
735,ICRA,ICRA Limited,5356.0,5535.0
736,IDBI,IDBI Bank Limited,62.45,60.0
737,IDEA,Vodafone Idea Limited,13.85,12.85
738,IDFC,IDFC Limited,113.3,112.85
739,IDFCFIRSTB,IDFC First Bank Limited,82.5,81.2
740,IEL,Indiabulls Enterprises Limited,,
741,IEX,Indian Energy Exchange Limited,126.65,124.85
742,IFBAGRO,IFB Agro Industries Limited,480.0,484.85
743,IFBIND,IFB Industries Limited,878.1,883.0
744,IFCI,IFCI Limited,22.5,21.85
745,IFGLEXPOR,IFGL Refractories Limited,490.0,497.0
746,IGARASHI,Igarashi Motors India Limited,586.0,578.7
747,IGL,Indraprastha Gas Limited,390.0,381.0
748,IGPL,IG Petrochemicals Limited,485.2,478.4
749,IIFL,IIFL Finance Limited,606.9,607.75
750,IIFLSEC,IIFL Securities Limited,107.8,104.5
751,IITL,Industrial Investment Trust Limited,147.9,146.0
752,IL&FSENGG,IL&FS Engineering and Construction Company Limited,,
753,IL&FSTRANS,IL&FS Transportation Networks Limited,,
754,IMAGICAA,Imagicaaworld Entertainment Limited,48.0,47.1
755,IMFA,Indian Metals & Ferro Alloys Limited,437.8,434.15
756,IMPAL,India Motor Parts and Accessories Limited,788.45,775.0
757,IMPEXFERRO,Impex Ferro Tech Limited,,
758,INCREDIBLE,INCREDIBLE INDUSTRIES LIMITED,,
759,INDBANK,Indbank Merchant Banking Services Limited,,
760,INDHOTEL,The Indian Hotels Company Limited,390.5,387.8
761,INDIACEM,The India Cements Limited,209.05,198.7
762,INDIAGLYCO,India Glycols Limited,703.0,676.5
763,INDIAMART,Indiamart Intermesh Limited,2570.0,2544.0
764,INDIANB,Indian Bank,425.95,430.9
765,INDIANCARD,Indian Card Clothing Company Limited,227.0,227.5
766,INDIANHUME,Indian Hume Pipe Company Limited,236.85,229.2
767,INDIGO,InterGlobe Aviation Limited,2485.0,2420.0
768,INDIGOPNTS,Indigo Paints Limited,1420.0,1422.0
769,INDLMETER,IMP Powers Limited,,
770,INDNIPPON,India Nippon Electricals Limited,501.0,488.55
771,INDOAMIN,Indo Amines Limited,107.7,106.65
772,INDOBORAX,Indo Borax & Chemicals Limited,,
773,INDOCO,Indoco Remedies Limited,317.15,317.4
774,INDORAMA,Indo Rama Synthetics (India) Limited,55.5,56.25
775,INDOSTAR,IndoStar Capital Finance Limited,,
776,INDOTECH,Indo Tech Transformers Limited,,
777,INDOTHAI,Indo Thai Securities Limited,209.9,219.0
778,INDOWIND,Indowind Energy Limited,,
779,INDRAMEDCO,Indraprastha Medical Corporation Limited,,
780,INDSWFTLAB,Ind-Swift Laboratories Limited,87.2,84.7
781,INDSWFTLTD,Ind-Swift Limited,,
782,INDTERRAIN,Indian Terrain Fashions Limited,55.5,54.95
783,INDUSINDBK,IndusInd Bank Limited,1462.75,1434.9
784,INDUSTOWER,Indus Towers Limited,189.65,180.6
785,INFIBEAM,Infibeam Avenues Limited,19.6,18.95
786,INFOBEAN,InfoBeans Technologies Limited,402.0,409.0
787,INFOMEDIA,Infomedia Press Limited,,
788,INFY,Infosys Limited,1372.5,1354.8
789,INGERRAND,Ingersoll Rand (India) Limited,2800.0,2773.0
790,INOXGREEN,Inox Green Energy Services Limited,63.25,62.5
791,INOXWIND,Inox Wind Limited,212.8,210.9
792,INSECTICID,Insecticides (India) Limited,518.0,510.0
793,INSPIRISYS,Inspirisys Solutions Limited,,
794,INTELLECT,Intellect Design Arena Limited,653.2,664.0
795,INTENTECH,Intense Technologies Limited,79.4,78.4
796,INTLCONV,International Conveyors Limited,78.0,78.25
797,INVENTURE,Inventure Growth & Securities Limited,2.2,2.15
798,IOB,Indian Overseas Bank,39.75,39.25
799,IOC,Indian Oil Corporation Limited,95.1,92.55
800,IOLCP,IOL Chemicals and Pharmaceuticals Limited,424.8,415.0
801,IONEXCHANG,ION Exchange (India) Limited,530.35,534.0
802,IPCALAB,IPCA Laboratories Limited,977.15,977.2
803,IPL,India Pesticides Limited,295.5,282.3
804,IRB,IRB Infrastructure Developers Limited,34.05,33.55
805,IRCON,Ircon International Limited,138.35,137.6
806,IRCTC,Indian Railway Catering And Tourism Corporation Limited,656.0,652.9
807,IRFC,Indian Railway Finance Corporation Limited,73.2,73.15
808,IRIS,Iris Business Services Limited,,
809,IRISDOREME,Iris Clothings Limited,87.05,89.6
810,ISEC,ICICI Securities Limited,630.0,626.05
811,ISFT,Intrasoft Technologies Limited,125.6,121.4
812,ISGEC,Isgec Heavy Engineering Limited,707.1,695.5
813,ISMTLTD,ISMT Limited,81.9,81.1
814,ITC,ITC Limited,430.8,430.35
815,ITDC,India Tourism Development Corporation Limited,418.55,425.9
816,ITDCEM,ITD Cementation India Limited,207.5,197.5
817,ITI,ITI Limited,270.75,266.3
818,IVC,IL&FS Investment Managers Limited,8.4,8.2
819,IVP,IVP Limited,186.0,182.0
820,IWEL,Inox Wind Energy Limited,2920.0,2835.0
821,IZMO,IZMO Limited,,
822,J&KBANK,The Jammu & Kashmir Bank Limited,105.8,104.8
823,JAGRAN,Jagran Prakashan Limited,99.45,98.35
824,JAGSNPHARM,Jagsonpal Pharmaceuticals Limited,411.6,412.5
825,JAIBALAJI,Jai Balaji Industries Limited,,
826,JAICORPLTD,Jai Corp Limited,288.65,287.0
827,JAIPURKURT,Nandani Creation Limited,77.65,77.7
828,JAMNAAUTO,Jamna Auto Industries Limited,107.8,106.85
829,JASH,Jash Engineering Limited,1389.95,1398.7
830,JAYAGROGN,Jayant Agro Organics Limited,214.4,209.0
831,JAYBARMARU,Jay Bharat Maruti Limited,106.8,105.1
832,JAYNECOIND,Jayaswal Neco Industries Limited,35.05,34.9
833,JAYSREETEA,Jayshree Tea & Industries Limited,98.15,96.65
834,JBCHEPHARM,JB Chemicals & Pharmaceuticals Limited,1404.0,1399.0
835,JBFIND,JBF Industries Limited,,
836,JBMA,JBM Auto Limited,,
837,JCHAC,Johnson Controls - Hitachi Air Conditioning India Limited,1074.8,1075.9
838,JETAIRWAYS,Jet Airways (India) Limited,,
839,JETFREIGHT,Jet Freight Logistics Limited,14.25,12.55
840,JHS,JHS Svendgaard Laboratories Limited,20.95,21.7
841,JINDALPHOT,Jindal Photo Limited,717.0,717.4
842,JINDALPOLY,Jindal Poly Films Limited,621.55,610.3
843,JINDALSAW,Jindal Saw Limited,443.0,432.0
844,JINDALSTEL,Jindal Steel & Power Limited,589.4,584.2
845,JINDRILL,Jindal Drilling And Industries Limited,673.0,662.0
846,JINDWORLD,Jindal Worldwide Limited,334.1,340.1
847,JISLDVREQS,Jain Irrigation Systems Limited,,
848,JISLJALEQS,Jain Irrigation Systems Limited,57.25,57.2
849,JITFINFRA,JITF Infralogistics Limited,,
850,JKCEMENT,JK Cement Limited,3105.05,3082.25
851,JKIL,J.Kumar Infraprojects Limited,417.0,409.9
852,JKLAKSHMI,JK Lakshmi Cement Limited,673.0,672.0
853,JKPAPER,JK Paper Limited,382.0,375.0
854,JKTYRE,JK Tyre & Industries Limited,338.25,310.0
855,JMA,Jullundur Motor Agency (Delhi) Limited,77.85,76.3
856,JMFINANCIL,JM Financial Limited,83.15,82.3
857,JOCIL,Jocil Limited,203.25,202.95
858,JPASSOCIAT,Jaiprakash Associates Limited,18.4,16.1
859,JPOLYINVST,Jindal Poly Investment and Finance Company Limited,688.5,687.0
860,JPPOWER,Jaiprakash Power Ventures Limited,10.45,9.65
861,JSL,Jindal Stainless Limited,441.9,445.9
862,JSWENERGY,JSW Energy Limited,392.5,377.55
863,JSWHL,JSW Holdings Limited,4590.0,4600.0
864,JSWISPL,JSW Ispat Special Products Limited,,
865,JSWSTEEL,JSW Steel Limited,733.35,724.0
866,JTEKTINDIA,Jtekt India Limited,135.35,138.5
867,JTLIND,JTL INDUSTRIES LIMITED,220.05,213.8
868,JUBLFOOD,Jubilant Foodworks Limited,502.0,498.1
869,JUBLINDS,Jubilant Industries Limited,619.05,628.0
870,JUBLINGREA,Jubilant Ingrevia Limited,419.8,412.25
871,JUBLPHARMA,Jubilant Pharmova Limited,387.0,378.0
872,JUSTDIAL,Just Dial Limited,722.35,722.35
873,JWL,Jupiter Wagons Limited,306.0,306.0
874,JYOTHYLAB,Jyothy Labs Limited,358.65,361.65
875,JYOTISTRUC,Jyoti Structures Limited,,
876,KABRAEXTRU,Kabra Extrusion Technik Limited,433.0,431.9
877,KAJARIACER,Kajaria Ceramics Limited,1265.0,1270.0
878,KAKATCEM,Kakatiya Cement Sugar & Industries Limited,221.0,209.0
879,KALPATPOWR,Kalpataru Power Transmission Limited,,
880,KALYANI,Kalyani Commercials Limited,,
881,KALYANIFRG,Kalyani Forge Limited,,
882,KALYANKJIL,Kalyan Jewellers India Limited,298.55,297.55
883,KAMATHOTEL,Kamat Hotels (I) Limited,202.8,203.9
884,KAMDHENU,Kamdhenu Limited,286.0,282.25
885,KAMOPAINTS,Kamdhenu Ventures Limited,,
886,KANANIIND,Kanani Industries Limited,7.2,7.55
887,KANORICHEM,Kanoria Chemicals & Industries Limited,123.3,120.55
888,KANPRPLA,Kanpur Plastipack Limited,119.5,118.55
889,KANSAINER,Kansai Nerolac Paints Limited,311.6,314.9
890,KAPSTON,Kapston Services Limited,235.0,213.65
891,KARMAENG,Karma Energy Limited,,
892,KARURVYSYA,Karur Vysya Bank Limited,150.1,148.25
893,KAUSHALYA,Kaushalya Infrastructure Development Corporation Limited,,
894,KAVVERITEL,Kavveri Telecom Products Limited,8.75,8.7
895,KAYA,Kaya Limited,360.0,347.0
896,KAYNES,Kaynes Technology India Limited,2357.0,2304.0
897,KBCGLOBAL,KBC Global Limited,2.4,2.45
898,KCP,KCP Limited,131.2,129.7
899,KCPSUGIND,KCP Sugar and Industries Corporation Limited,,
900,KDDL,KDDL Limited,2582.0,2270.0
901,KEC,KEC International Limited,615.0,624.0
902,KECL,Kirloskar Electric Company Limited,113.3,110.5
903,KEEPLEARN,DSJ Keep Learning Limited,,
904,KEERTI,Keerti Knowledge and Skills Limited,,
905,KEI,KEI Industries Limited,2575.0,2468.5
906,KELLTONTEC,Kellton Tech Solutions Limited,80.5,79.75
907,KENNAMET,Kennametal India Limited,,
908,KERNEX,Kernex Microsystems (India) Limited,,
909,KESORAMIND,Kesoram Industries Limited,,
910,KEYFINSERV,Keynote Financial Services Limited,,
911,KFINTECH,Kfin Technologies Limited,465.7,453.0
912,KHADIM,Khadim India Limited,394.35,406.0
913,KHAICHEM,Khaitan Chemicals & Fertilizers Limited,67.95,63.6
914,KHAITANLTD,Khaitan (India) Limited,,
915,KHANDSE,Khandwala Securities Limited,24.15,23.5
916,KICL,Kalyani Investment Company Limited,2574.0,2588.0
917,KILITCH,Kilitch Drugs (India) Limited,,
918,KIMS,Krishna Institute of Medical Sciences Limited,1869.0,1875.0
919,KINGFA,Kingfa Science & Technology (India) Limited,2316.75,2280.0
920,KIOCL,KIOCL Limited,326.55,329.5
921,KIRIINDUS,Kiri Industries Limited,269.9,268.2
922,KIRLFER,Kirloskar Ferrous Industries Ltd,,
923,KIRLOSBROS,Kirloskar Brothers Limited,900.35,895.65
924,KIRLOSENG,Kirloskar Oil Engines Limited,558.6,558.0
925,KIRLOSIND,Kirloskar Industries Limited,3070.0,3068.0
926,KIRLPNU,Kirloskar Pneumatic Company Limited,549.5,555.55
927,KITEX,Kitex Garments Limited,203.0,200.4
928,KKCL,Kewal Kiran Clothing Limited,763.0,765.0
929,KMSUGAR,K.M.Sugar Mills Limited,32.6,32.25
930,KNRCON,KNR Constructions Limited,264.55,265.8
931,KOHINOOR,Kohinoor Foods Limited,39.25,35.9
932,KOKUYOCMLN,Kokuyo Camlin Limited,,
933,KOLTEPATIL,Kolte - Patil Developers Limited,498.0,482.9
934,KOPRAN,Kopran Limited,222.9,221.2
935,KOTAKBANK,Kotak Mahindra Bank Limited,1736.2,1724.0
936,KOTARISUG,Kothari Sugars And Chemicals Limited,,
937,KOTHARIPET,Kothari Petrochemicals Limited,130.6,128.0
938,KOTHARIPRO,Kothari Products Limited,118.2,116.95
939,KOVAI,Kovai Medical Center and Hospital Limited,,
940,KPIGREEN,KPI Green Energy Limited,828.0,819.0
941,KPITTECH,KPIT Technologies Limited,1220.0,1205.0
942,KPRMILL,K.P.R. Mill Limited,792.95,800.0
943,KRBL,KRBL Limited,381.0,359.5
944,KREBSBIO,Krebs Biochemicals and Industries Limited,72.3,71.35
945,KRIDHANINF,Kridhan Infra Limited,,
946,KRISHANA,Krishana Phoschem Limited,244.8,245.0
947,KRITI,Kriti Industries (India) Limited,95.7,93.6
