,SYMBOL,NAME OF COMPANY,cm03OCT2023bhav.csv
545,GAIL,GAIL (India) Limited,124.1
546,GAL,Gyscoal Alloys Limited,
547,GALAXYSURF,Galaxy Surfactants Limited,2614.0
548,GALLANTT,Gallantt Ispat Limited,88.7
549,GANDHITUBE,Gandhi Special Tubes Limited,691.4
550,GANECOS,Ganesha Ecosphere Limited,973.0
551,GANESHBE,Ganesh Benzoplast Limited,148.2
552,GANESHHOUC,Ganesh Housing Corporation Limited,439.5
553,GANGAFORGE,Ganga Forging Limited,
554,GANGESSECU,Ganges Securities Limited,119.8
555,GANGOTRI,Gangotri Textiles Limited,
556,GARFIBRES,Garware Technical Fibres Limited,3175.6
557,GATEWAY,Gateway Distriparks Limited,88.95
558,GATI,GATI Limited,153.0
559,GAYAHWS,Gayatri Highways Limited,
560,GAYAPROJ,Gayatri Projects Limited,
561,GEECEE,GeeCee Ventures Limited,205.7
562,GEEKAYWIRE,Geekay Wires Limited,
563,GENCON,Generic Engineering Construction and Projects Limited,
564,GENESYS,Genesys International Corporation Limited,355.0
565,GENUSPAPER,Genus Paper & Boards Limited,22.1
566,GENUSPOWER,Genus Power Infrastructures Limited,254.5
567,GEOJITFSL,Geojit Financial Services Limited,53.8
568,GEPIL,GE Power India Limited,166.75
569,GESHIP,The Great Eastern Shipping Company Limited,854.9
570,GET&D,GE T&D India Limited,
571,GFLLIMITED,GFL Limited,92.75
572,GFSTEELS,Grand Foundry Limited,
573,GHCL,GHCL Limited,618.05
574,GICHSGFIN,GIC Housing Finance Limited,224.3
575,GICRE,General Insurance Corporation of India,223.25
576,GILLANDERS,Gillanders Arbuthnot & Company Limited,101.0
577,GILLETTE,Gillette India Limited,6110.0
578,GINNIFILA,Ginni Filaments Limited,
579,GIPCL,Gujarat Industries Power Company Limited,140.0
580,GISOLUTION,GI Engineering Solutions Limited,
581,GKWLIMITED,GKW Limited,
582,GLAND,Gland Pharma Limited,1686.0
583,GLAXO,GlaxoSmithKline Pharmaceuticals Limited,1572.8
584,GLENMARK,Glenmark Pharmaceuticals Limited,843.0
585,GLFL,Gujarat Lease Financing Limited,3.5
586,GLOBAL,Global Education Limited,190.3
587,GLOBALVECT,Global Vectra Helicorp Limited,
588,GLOBE,Globe Textiles (India) Limited,
589,GLOBUSSPR,Globus Spirits Limited,875.0
590,GLS,Glenmark Life Sciences Limited,617.3
591,GMBREW,GM Breweries Limited,712.6
592,GMDCLTD,Gujarat Mineral Development Corporation Limited,330.45
593,GMMPFAUDLR,GMM Pfaudler Limited,1868.2
594,GMRINFRA,GMR Airports Infrastructure Limited,59.35
595,GMRP&UI,GMR Power and Urban Infra Limited,34.1
596,GNA,GNA Axles Limited,467.75
597,GNFC,Gujarat Narmada Valley Fertilizers and Chemicals Limited,609.7
598,GOACARBON,Goa Carbon Limited,520.0
599,GOCLCORP,GOCL Corporation Limited,500.3
600,GOCOLORS,Go Fashion (India) Limited,1265.5
601,GODFRYPHLP,Godfrey Phillips India Limited,2143.0
602,GODHA,Godha Cabcon & Insulation Limited,
603,GODREJAGRO,Godrej Agrovet Limited,486.0
604,GODREJCP,Godrej Consumer Products Limited,995.5
605,GODREJIND,Godrej Industries Limited,586.1
606,GODREJPROP,Godrej Properties Limited,1559.0
607,GOENKA,Goenka Diamond and Jewels Limited,
608,GOKEX,Gokaldas Exports Limited,776.1
609,GOKUL,Gokul Refoils and Solvent Limited,35.7
610,GOKULAGRO,Gokul Agro Resources Limited,115.85
611,GOLDENTOBC,Golden Tobacco Limited,
612,GOLDIAM,Goldiam International Limited,126.95
613,GOLDTECH,Goldstone Technologies Limited,
614,GOODLUCK,Goodluck India Limited,625.0
615,GOODYEAR,Goodyear India Limited,1325.0
616,GOYALALUM,Goyal Aluminiums Limited,
617,GPIL,Godawari Power And Ispat limited,627.0
618,GPPL,Gujarat Pipavav Port Limited,124.05
619,GPTINFRA,GPT Infraprojects Limited,
620,GRANULES,Granules India Limited,356.2
621,GRAPHITE,Graphite India Limited,494.1
622,GRASIM,Grasim Industries Limited,1920.0
623,GRAUWEIL,Grauer & Weil (India) Limited,128.95
624,GRAVITA,Gravita India Limited,883.0
625,GREAVESCOT,Greaves Cotton Limited,138.3
626,GREENLAM,Greenlam Industries Limited,411.8
627,GREENPANEL,Greenpanel Industries Limited,377.0
628,GREENPLY,Greenply Industries Limited,169.3
629,GREENPOWER,Orient Green Power Company Limited,
630,GRINDWELL,Grindwell Norton Limited,2095.0
631,GRINFRA,G R Infraprojects Limited,1199.8
632,GRMOVER,GRM Overseas Limited,200.95
633,GROBTEA,The Grob Tea Company Limited,878.9
634,GRPLTD,GRP Limited,
635,GRSE,Garden Reach Shipbuilders & Engineers Limited,829.0
636,GRWRHITECH,Garware Hi-Tech Films Limited,1469.95
637,GSFC,Gujarat State Fertilizers & Chemicals Limited,173.7
638,GSLSU,Global Surfaces Limited,184.7
639,GSPL,Gujarat State Petronet Limited,284.3
640,GSS,GSS Infotech Limited,210.8
641,GTL,GTL Limited,
642,GTLINFRA,GTL Infrastructure Limited,1.1
643,GTPL,GTPL Hathway Limited,185.5
644,GUFICBIO,Gufic Biosciences Limited,289.7
645,GUJALKALI,Gujarat Alkalies and Chemicals Limited,736.05
646,GUJAPOLLO,Gujarat Apollo Industries Limited,
647,GUJGASLTD,Gujarat Gas Limited,425.05
648,GUJRAFFIA,Gujarat Raffia Industries Limited,
649,GULFOILLUB,Gulf Oil Lubricants India Limited,532.55
650,GULFPETRO,GP Petroleums Limited,52.7
651,GULPOLY,Gulshan Polyols Limited,225.05
652,GVKPIL,GVK Power & Infrastructure Limited,12.5
653,HAL,Hindustan Aeronautics Limited,1958.85
654,HAPPSTMNDS,Happiest Minds Technologies Limited,856.2
655,HARDWYN,Hardwyn India Limited,38.4
656,HARIOMPIPE,Hariom Pipe Industries Limited,592.1
657,HARRMALAYA,Harrisons  Malayalam Limited,163.5
658,HARSHA,Harsha Engineers International Limited,422.8
659,HATHWAY,Hathway Cable & Datacom Limited,20.7
660,HATSUN,Hatsun Agro Product Limited,1131.0
661,HAVELLS,Havells India Limited,1387.3
662,HAVISHA,Sri Havisha Hospitality and Infrastructure Limited,
663,HBLPOWER,HBL Power Systems Limited,281.0
664,HBSL,HB Stockholdings Limited,55.25
665,HCC,Hindustan Construction Company Limited,28.35
666,HCG,Healthcare Global Enterprises Limited,356.0
667,HCL-INSYS,HCL Infosystems Limited,
668,HCLTECH,HCL Technologies Limited,1239.0
669,HDFC,Housing Development Finance Corporation Limited,
670,HDFCAMC,HDFC Asset Management Company Limited,2662.7
671,HDFCBANK,HDFC Bank Limited,1508.0
672,HDFCLIFE,HDFC Life Insurance Company Limited,633.9
673,HDIL,Housing Development and Infrastructure Limited,
674,HEADSUP,Heads UP Ventures Limited,11.85
675,HECPROJECT,HEC Infra Projects Limited,46.55
676,HEG,HEG Limited,1737.0
677,HEIDELBERG,HeidelbergCement India Limited,189.95
678,HEMIPROP,Hemisphere Properties India Limited,115.3
679,HERANBA,Heranba Industries Limited,359.5
680,HERCULES,Hercules Hoists Limited,316.0
681,HERITGFOOD,Heritage Foods Limited,229.0
682,HEROMOTOCO,Hero MotoCorp Limited,3022.8
683,HESTERBIO,Hester Biosciences Limited,1655.0
684,HEUBACHIND,Heubach Colorants India Limited,442.0
685,HEXATRADEX,Hexa Tradex Limited,146.1
686,HFCL,HFCL Limited,77.5
687,HGINFRA,H.G. Infra Engineering Limited,965.0
688,HGS,Hinduja Global Solutions Limited,999.95
689,HIKAL,Hikal Limited,294.0
690,HIL,HIL Limited,2840.0
691,HILTON,Hilton Metal Forging Limited,159.1
692,HIMATSEIDE,Himatsingka Seide Limited,134.0
693,HINDALCO,Hindalco Industries Limited,480.35
694,HINDCOMPOS,Hindustan Composites Limited,417.85
695,HINDCON,Hindcon Chemicals Limited,
696,HINDCOPPER,Hindustan Copper Limited,161.35
697,HINDMOTORS,Hindustan Motors Limited,15.3
698,HINDNATGLS,Hindusthan National Glass & Industries Limited,
699,HINDOILEXP,Hindustan Oil Exploration Company Limited,167.5
700,HINDPETRO,Hindustan Petroleum Corporation Limited,254.3
701,HINDUNILVR,Hindustan Unilever Limited,2467.65
702,HINDWAREAP,Hindware Home Innovation Limited,555.0
703,HINDZINC,Hindustan Zinc Limited,307.5
704,HIRECT,Hind Rectifiers Limited,
705,HISARMETAL,Hisar Metal Industries Limited,
706,HITECH,Hi-Tech Pipes Limited,81.55
707,HITECHCORP,Hitech Corporation Limited,
708,HITECHGEAR,The Hi-Tech Gears Limited,367.0
709,HLEGLAS,HLE Glascoat Limited,559.95
710,HLVLTD,HLV LIMITED,22.4
711,HMT,HMT Limited,
712,HMVL,Hindustan Media Ventures Limited,
713,HNDFDS,Hindustan Foods Limited,545.95
714,HOMEFIRST,Home First Finance Company India Limited,835.0
715,HONAUT,Honeywell Automation India Limited,39700.0
716,HONDAPOWER,Honda India Power Products Limited,2950.25
717,HOVS,HOV Services Limited,57.8
718,HPAL,HP Adhesives Limited,465.0
719,HPIL,Hindprakash Industries Limited,
720,HPL,HPL Electric & Power Limited,212.4
721,HSCL,Himadri Speciality Chemical Limited,254.0
722,HTMEDIA,HT Media Limited,25.85
723,HUBTOWN,Hubtown Limited,65.05
724,HUDCO,Housing & Urban Development Corporation Limited,90.55
725,HUHTAMAKI,Huhtamaki India Limited,254.2
726,HYBRIDFIN,Hybrid Financial Services Limited,
727,IBREALEST,Indiabulls Real Estate Limited,82.05
728,IBULHSGFIN,Indiabulls Housing Finance Limited,181.9
729,ICDSLTD,ICDS Limited,
730,ICEMAKE,Ice Make Refrigeration Limited,570.0
731,ICICIBANK,ICICI Bank Limited,939.85
732,ICICIGI,ICICI Lombard General Insurance Company Limited,1302.65
733,ICICIPRULI,ICICI Prudential Life Insurance Company Limited,560.95
734,ICIL,Indo Count Industries Limited,218.8
735,ICRA,ICRA Limited,5475.0
736,IDBI,IDBI Bank Limited,70.5
737,IDEA,Vodafone Idea Limited,11.9
738,IDFC,IDFC Limited,128.0
739,IDFCFIRSTB,IDFC First Bank Limited,94.25
740,IEL,Indiabulls Enterprises Limited,
741,IEX,Indian Energy Exchange Limited,133.05
742,IFBAGRO,IFB Agro Industries Limited,524.8
743,IFBIND,IFB Industries Limited,893.55
744,IFCI,IFCI Limited,23.9
745,IFGLEXPOR,IFGL Refractories Limited,469.45
746,IGARASHI,Igarashi Motors India Limited,625.5
747,IGL,Indraprastha Gas Limited,461.95
748,IGPL,IG Petrochemicals Limited,527.25
749,IIFL,IIFL Finance Limited,610.15
750,IIFLSEC,IIFL Securities Limited,88.55
751,IITL,Industrial Investment Trust Limited,
752,IL&FSENGG,IL&FS Engineering and Construction Company Limited,
753,IL&FSTRANS,IL&FS Transportation Networks Limited,
754,IMAGICAA,Imagicaaworld Entertainment Limited,52.55
755,IMFA,Indian Metals & Ferro Alloys Limited,420.0
756,IMPAL,India Motor Parts and Accessories Limited,783.85
757,IMPEXFERRO,Impex Ferro Tech Limited,
758,INCREDIBLE,INCREDIBLE INDUSTRIES LIMITED,29.9
759,INDBANK,Indbank Merchant Banking Services Limited,
760,INDHOTEL,The Indian Hotels Company Limited,413.0
761,INDIACEM,The India Cements Limited,232.8
762,INDIAGLYCO,India Glycols Limited,712.8
763,INDIAMART,Indiamart Intermesh Limited,2895.0
764,INDIANB,Indian Bank,441.0
765,INDIANCARD,Indian Card Clothing Company Limited,257.0
766,INDIANHUME,Indian Hume Pipe Company Limited,250.6
767,INDIGO,InterGlobe Aviation Limited,2405.3
768,INDIGOPNTS,Indigo Paints Limited,1520.0
769,INDLMETER,IMP Powers Limited,
770,INDNIPPON,India Nippon Electricals Limited,499.0
771,INDOAMIN,Indo Amines Limited,121.65
772,INDOBORAX,Indo Borax & Chemicals Limited,
773,INDOCO,Indoco Remedies Limited,333.0
774,INDORAMA,Indo Rama Synthetics (India) Limited,48.55
775,INDOSTAR,IndoStar Capital Finance Limited,
776,INDOTECH,Indo Tech Transformers Limited,
777,INDOTHAI,Indo Thai Securities Limited,
778,INDOWIND,Indowind Energy Limited,
779,INDRAMEDCO,Indraprastha Medical Corporation Limited,
780,INDSWFTLAB,Ind-Swift Laboratories Limited,91.65
781,INDSWFTLTD,Ind-Swift Limited,
782,INDTERRAIN,Indian Terrain Fashions Limited,62.2
783,INDUSINDBK,IndusInd Bank Limited,1434.0
784,INDUSTOWER,Indus Towers Limited,190.5
785,INFIBEAM,Infibeam Avenues Limited,17.6
786,INFOBEAN,InfoBeans Technologies Limited,463.0
787,INFOMEDIA,Infomedia Press Limited,6.5
788,INFY,Infosys Limited,1429.65
789,INGERRAND,Ingersoll Rand (India) Limited,2892.0
790,INOXGREEN,Inox Green Energy Services Limited,63.85
791,INOXWIND,Inox Wind Limited,192.0
792,INSECTICID,Insecticides (India) Limited,504.35
793,INSPIRISYS,Inspirisys Solutions Limited,59.95
794,INTELLECT,Intellect Design Arena Limited,699.4
795,INTENTECH,Intense Technologies Limited,80.35
796,INTLCONV,International Conveyors Limited,80.4
797,INVENTURE,Inventure Growth & Securities Limited,2.4
798,IOB,Indian Overseas Bank,48.25
799,IOC,Indian Oil Corporation Limited,90.0
800,IOLCP,IOL Chemicals and Pharmaceuticals Limited,469.0
801,IONEXCHANG,ION Exchange (India) Limited,532.75
802,IPCALAB,IPCA Laboratories Limited,933.2
803,IPL,India Pesticides Limited,289.7
804,IRB,IRB Infrastructure Developers Limited,30.7
805,IRCON,Ircon International Limited,145.95
806,IRCTC,Indian Railway Catering And Tourism Corporation Limited,703.3
807,IRFC,Indian Railway Finance Corporation Limited,76.4
808,IRIS,Iris Business Services Limited,
809,IRISDOREME,Iris Clothings Limited,83.45
810,ISEC,ICICI Securities Limited,616.4
811,ISFT,Intrasoft Technologies Limited,141.9
812,ISGEC,Isgec Heavy Engineering Limited,729.85
813,ISMTLTD,ISMT Limited,76.45
814,ITC,ITC Limited,439.65
815,ITDC,India Tourism Development Corporation Limited,386.0
816,ITDCEM,ITD Cementation India Limited,223.5
817,ITI,ITI Limited,200.5
818,IVC,IL&FS Investment Managers Limited,
819,IVP,IVP Limited,163.45
820,IWEL,Inox Wind Energy Limited,2414.5
821,IZMO,IZMO Limited,
822,J&KBANK,The Jammu & Kashmir Bank Limited,107.3
823,JAGRAN,Jagran Prakashan Limited,105.1
824,JAGSNPHARM,Jagsonpal Pharmaceuticals Limited,425.0
825,JAIBALAJI,Jai Balaji Industries Limited,
826,JAICORPLTD,Jai Corp Limited,209.8
827,JAIPURKURT,Nandani Creation Limited,83.0
828,JAMNAAUTO,Jamna Auto Industries Limited,117.55
829,JASH,Jash Engineering Limited,1350.0
830,JAYAGROGN,Jayant Agro Organics Limited,210.25
831,JAYBARMARU,Jay Bharat Maruti Limited,271.5
832,JAYNECOIND,Jayaswal Neco Industries Limited,36.35
833,JAYSREETEA,Jayshree Tea & Industries Limited,107.75
834,JBCHEPHARM,JB Chemicals & Pharmaceuticals Limited,1504.95
835,JBFIND,JBF Industries Limited,
836,JBMA,JBM Auto Limited,
837,JCHAC,Johnson Controls - Hitachi Air Conditioning India Limited,1174.0
838,JETAIRWAYS,Jet Airways (India) Limited,
839,JETFREIGHT,Jet Freight Logistics Limited,
840,JHS,JHS Svendgaard Laboratories Limited,
841,JINDALPHOT,Jindal Photo Limited,516.6
842,JINDALPOLY,Jindal Poly Films Limited,671.35
843,JINDALSAW,Jindal Saw Limited,364.05
844,JINDALSTEL,Jindal Steel & Power Limited,699.6
845,JINDRILL,Jindal Drilling And Industries Limited,655.0
846,JINDWORLD,Jindal Worldwide Limited,385.0
847,JISLDVREQS,Jain Irrigation Systems Limited,
848,JISLJALEQS,Jain Irrigation Systems Limited,63.75
849,JITFINFRA,JITF Infralogistics Limited,
850,JKCEMENT,JK Cement Limited,3206.95
851,JKIL,J.Kumar Infraprojects Limited,437.0
852,JKLAKSHMI,JK Lakshmi Cement Limited,661.0
853,JKPAPER,JK Paper Limited,392.0
854,JKTYRE,JK Tyre & Industries Limited,279.8
855,JMA,Jullundur Motor Agency (Delhi) Limited,80.0
856,JMFINANCIL,JM Financial Limited,84.15
857,JOCIL,Jocil Limited,192.8
858,JPASSOCIAT,Jaiprakash Associates Limited,11.95
859,JPOLYINVST,Jindal Poly Investment and Finance Company Limited,541.4
860,JPPOWER,Jaiprakash Power Ventures Limited,10.05
861,JSL,Jindal Stainless Limited,494.0
862,JSWENERGY,JSW Energy Limited,437.1
863,JSWHL,JSW Holdings Limited,4982.0
864,JSWISPL,JSW Ispat Special Products Limited,
865,JSWSTEEL,JSW Steel Limited,770.0
866,JTEKTINDIA,Jtekt India Limited,147.8
867,JTLIND,JTL INDUSTRIES LIMITED,221.6
868,JUBLFOOD,Jubilant Foodworks Limited,541.0
869,JUBLINDS,Jubilant Industries Limited,631.2
870,JUBLINGREA,Jubilant Ingrevia Limited,482.9
871,JUBLPHARMA,Jubilant Pharmova Limited,433.0
872,JUSTDIAL,Just Dial Limited,728.35
873,JWL,Jupiter Wagons Limited,313.4
874,JYOTHYLAB,Jyothy Labs Limited,357.0
875,JYOTISTRUC,Jyoti Structures Limited,
876,KABRAEXTRU,Kabra Extrusion Technik Limited,445.1
877,KAJARIACER,Kajaria Ceramics Limited,1338.0
878,KAKATCEM,Kakatiya Cement Sugar & Industries Limited,223.2
879,KALPATPOWR,Kalpataru Power Transmission Limited,
880,KALYANI,Kalyani Commercials Limited,
881,KALYANIFRG,Kalyani Forge Limited,
882,KALYANKJIL,Kalyan Jewellers India Limited,228.0
883,KAMATHOTEL,Kamat Hotels (I) Limited,199.9
884,KAMDHENU,Kamdhenu Limited,297.0
885,KAMOPAINTS,Kamdhenu Ventures Limited,
886,KANANIIND,Kanani Industries Limited,8.25
887,KANORICHEM,Kanoria Chemicals & Industries Limited,137.7
888,KANPRPLA,Kanpur Plastipack Limited,125.0
889,KANSAINER,Kansai Nerolac Paints Limited,325.0
890,KAPSTON,Kapston Services Limited,183.8
891,KARMAENG,Karma Energy Limited,
892,KARURVYSYA,Karur Vysya Bank Limited,134.95
893,KAUSHALYA,Kaushalya Infrastructure Development Corporation Limited,7.6
894,KAVVERITEL,Kavveri Telecom Products Limited,
895,KAYA,Kaya Limited,355.8
896,KAYNES,Kaynes Technology India Limited,2395.0
897,KBCGLOBAL,KBC Global Limited,
898,KCP,KCP Limited,118.5
899,KCPSUGIND,KCP Sugar and Industries Corporation Limited,36.35
900,KDDL,KDDL Limited,2056.7
901,KEC,KEC International Limited,677.7
902,KECL,Kirloskar Electric Company Limited,110.9
903,KEEPLEARN,DSJ Keep Learning Limited,
904,KEERTI,Keerti Knowledge and Skills Limited,
905,KEI,KEI Industries Limited,2704.0
906,KELLTONTEC,Kellton Tech Solutions Limited,84.6
907,KENNAMET,Kennametal India Limited,2655.5
908,KERNEX,Kernex Microsystems (India) Limited,
909,KESORAMIND,Kesoram Industries Limited,
910,KEYFINSERV,Keynote Financial Services Limited,108.3
911,KFINTECH,Kfin Technologies Limited,483.9
912,KHADIM,Khadim India Limited,320.25
913,KHAICHEM,Khaitan Chemicals & Fertilizers Limited,64.4
914,KHAITANLTD,Khaitan (India) Limited,
915,KHANDSE,Khandwala Securities Limited,
916,KICL,Kalyani Investment Company Limited,2935.0
917,KILITCH,Kilitch Drugs (India) Limited,
918,KIMS,Krishna Institute of Medical Sciences Limited,1932.55
919,KINGFA,Kingfa Science & Technology (India) Limited,2298.0
920,KIOCL,KIOCL Limited,329.0
921,KIRIINDUS,Kiri Industries Limited,271.05
922,KIRLFER,Kirloskar Ferrous Industries Ltd,478.1
923,KIRLOSBROS,Kirloskar Brothers Limited,816.0
924,KIRLOSENG,Kirloskar Oil Engines Limited,554.15
925,KIRLOSIND,Kirloskar Industries Limited,3200.0
926,KIRLPNU,Kirloskar Pneumatic Company Limited,666.05
927,KITEX,Kitex Garments Limited,210.4
928,KKCL,Kewal Kiran Clothing Limited,705.0
929,KMSUGAR,K.M.Sugar Mills Limited,34.6
930,KNRCON,KNR Constructions Limited,282.65
931,KOHINOOR,Kohinoor Foods Limited,34.35
932,KOKUYOCMLN,Kokuyo Camlin Limited,
933,KOLTEPATIL,Kolte - Patil Developers Limited,465.0
934,KOPRAN,Kopran Limited,223.75
935,KOTAKBANK,Kotak Mahindra Bank Limited,1730.0
936,KOTARISUG,Kothari Sugars And Chemicals Limited,
937,KOTHARIPET,Kothari Petrochemicals Limited,122.8
938,KOTHARIPRO,Kothari Products Limited,122.0
939,KOVAI,Kovai Medical Center and Hospital Limited,2560.0
940,KPIGREEN,KPI Green Energy Limited,848.0
941,KPITTECH,KPIT Technologies Limited,1134.0
942,KPRMILL,K.P.R. Mill Limited,777.9
943,KRBL,KRBL Limited,402.15
944,KREBSBIO,Krebs Biochemicals and Industries Limited,
945,KRIDHANINF,Kridhan Infra Limited,
946,KRISHANA,Krishana Phoschem Limited,481.0
947,KRITI,Kriti Industries (India) Limited,99.25
948,KRITIKA,Kritika Wires Limited,
949,KRITINUT,Kriti Nutrients Limited,
950,KRSNAA,Krsnaa Diagnostics Limited,681.0
951,KSB,Ksb Limited,3043.75
952,KSCL,Kaveri Seed Company Limited,609.0
953,KSHITIJPOL,Kshitij Polyline Limited,
954,KSL,Kalyani Steels Limited,537.1
955,KSOLVES,Ksolves India Limited,
956,KTKBANK,The Karnataka Bank Limited,249.05
957,KUANTUM,Kuantum Papers Limited,179.95
958,L&TFH,L&T Finance Holdings Limited,134.8
959,LAGNAM,Lagnam Spintex Limited,
960,LAKPRE,Lakshmi Precision Screws Limited,
961,LAL,Lorenzini Apparels Limited,
962,LALPATHLAB,Dr. Lal Path Labs Ltd.,2520.0
963,LAMBODHARA,Lambodhara Textiles Limited,164.0
964,LANDMARK,Landmark Cars Limited,824.95
965,LAOPALA,La Opala RG Limited,433.65
966,LASA,Lasa Supergenerics Limited,
967,LATENTVIEW,Latent View Analytics Limited,401.5
968,LAURUSLABS,Laurus Labs Limited,396.95
969,LAXMICOT,Laxmi Cotspin Limited,20.75
970,LAXMIMACH,Lakshmi Machine Works Limited,14442.0
971,LCCINFOTEC,LCC Infotech Limited,
972,LEMONTREE,Lemon Tree Hotels Limited,118.0
973,LEXUS,Lexus Granito (India) Limited,
974,LFIC,Lakshmi Finance & Industrial Corporation Limited,138.5
975,LGBBROSLTD,LG Balakrishnan & Bros Limited,1037.0
976,LGBFORGE,LGB Forge Limited,9.45
977,LIBAS,Libas Consumer Products Limited,13.0
978,LIBERTSHOE,Liberty Shoes Limited,285.5
979,LICHSGFIN,LIC Housing Finance Limited,475.75
980,LICI,Life Insurance Corporation Of India,645.0
981,LIKHITHA,Likhitha Infrastructure Limited,331.5
982,LINC,Linc Limited,769.95
983,LINCOLN,Lincoln Pharmaceuticals Limited,523.8
984,LINDEINDIA,Linde India Limited,5974.95
985,LODHA,Macrotech Developers Limited,790.55
986,LOKESHMACH,Lokesh Machines Limited,209.0
987,LOTUSEYE,Lotus Eye Hospital and Institute Limited,
988,LOVABLE,Lovable Lingerie Limited,130.6
989,LOYALTEX,Loyal Textile Mills Limited,636.0
990,LPDC,Landmark Property Development Company Limited,7.05
991,LSIL,Lloyds Steels Industries Limited,
992,LT,Larsen & Toubro Limited,3074.0
993,LTIM,LTIMindtree Limited,5200.0
994,LTTS,L&T Technology Services Limited,4573.25
995,LUMAXIND,Lumax Industries Limited,2348.7
996,LUMAXTECH,Lumax Auto Technologies Limited,370.5
997,LUPIN,Lupin Limited,1173.75
998,LUXIND,Lux Industries Limited,1482.75
999,LXCHEM,Laxmi Organic Industries Limited,283.5
1000,LYKALABS,Lyka Labs Limited,118.1
1001,LYPSAGEMS,Lypsa Gems & Jewellery Limited,
1002,M&M,Mahindra & Mahindra Limited,1535.9
1003,M&MFIN,Mahindra & Mahindra Financial Services Limited,301.5
1004,MAANALU,Maan Aluminium Limited,
1005,MACPOWER,Macpower CNC Machines Limited,298.0
1006,MADHAV,Madhav Marbles and Granites Limited,49.45
1007,MADHUCON,Madhucon Projects Limited,
1008,MADRASFERT,Madras Fertilizers Limited,76.0
1009,MAGADSUGAR,Magadh Sugar & Energy Limited,678.7
1010,MAGNUM,Magnum Ventures Limited,
1011,MAHABANK,Bank of Maharashtra,49.4
1012,MAHAPEXLTD,Maha Rashtra Apex Corporation Limited,140.0
1013,MAHASTEEL,Mahamaya Steel Industries Limited,78.45
1014,MAHEPC,Mahindra EPC Irrigation Limited,117.55
1015,MAHESHWARI,Maheshwari Logistics Limited,81.8
1016,MAHINDCIE,Mahindra CIE Automotive Limited,
1017,MAHLIFE,Mahindra Lifespace Developers Limited,551.4
1018,MAHLOG,Mahindra Logistics Limited,389.3
1019,MAHSCOOTER,Maharashtra Scooters Limited,7542.6
1020,MAHSEAMLES,Maharashtra Seamless Limited,604.0
1021,MAITHANALL,Maithan Alloys Limited,1024.05
1022,MALLCOM,Mallcom (India) Limited,1101.5
1023,MALUPAPER,Malu Paper Mills Limited,39.65
1024,MANAKALUCO,Manaksia Aluminium Company Limited,27.15
1025,MANAKCOAT,Manaksia Coated Metals & Industries Limited,
1026,MANAKSIA,Manaksia Limited,140.9
1027,MANAKSTEEL,Manaksia Steels Limited,46.7
1028,MANALIPETC,Manali Petrochemicals Limited,65.0
1029,MANAPPURAM,Manappuram Finance Limited,149.6
1030,MANGALAM,Mangalam Drugs And Organics Limited,104.35
1031,MANGCHEFER,Mangalore Chemicals & Fertilizers Limited,108.05
1032,MANGLMCEM,Mangalam Cement Limited,363.5
1033,MANINDS,Man Industries (India) Limited,194.3
1034,MANINFRA,Man Infraconstruction Limited,153.5
1035,MANKIND,Mankind Pharma Limited,1798.0
1036,MANOMAY,Manomay Tex India Limited,139.95
1037,MANORAMA,Manorama Industries Limited,2127.0
1038,MANORG,Mangalam Organics Limited,372.0
1039,MANUGRAPH,Manugraph India Limited,
1040,MANYAVAR,Vedant Fashions Limited,1321.0
1041,MAPMYINDIA,C.E. Info Systems Limited,2120.0
1042,MARALOVER,Maral Overseas Limited,78.5
1043,MARATHON,Marathon Nextgen Realty Limited,438.75
1044,MARICO,Marico Limited,573.5
1045,MARINE,Marine Electricals (India) Limited,
1046,MARKSANS,Marksans Pharma Limited,109.65
1047,MARSHALL,Marshall Machines Limited,56.0
1048,MARUTI,Maruti Suzuki India Limited,10327.0
1049,MASFIN,MAS Financial Services Limited,920.0
1050,MASKINVEST,Mask Investments Limited,
1051,MASTEK,Mastek Limited,2400.0
1052,MATRIMONY,Matrimony.Com Limited,579.0
1053,MAWANASUG,Mawana Sugars Limited,109.2
1054,MAXHEALTH,Max Healthcare Institute Limited,592.8
1055,MAXIND,Max India Limited,140.35
1056,MAXVIL,Max Ventures and Industries Limited,
1057,MAYURUNIQ,Mayur Uniquoters Ltd,527.8
1058,MAZDA,Mazda Limited,1129.5
1059,MAZDOCK,Mazagon Dock Shipbuilders Limited,2188.0
1060,MBAPL,Madhya Bharat Agro Products Limited,609.0
1061,MBECL,Mcnally Bharat Engineering Company Limited,
1062,MBLINFRA,MBL Infrastructure Limited,
1063,MCDOWELL-N,United Spirits Limited,998.9
1064,MCL,Madhav Copper Limited,
1065,MCLEODRUSS,Mcleod Russel India Limited,
1066,MCX,Multi Commodity Exchange of India Limited,1957.0
1067,MEDANTA,Global Health Limited,746.9
1068,MEDICAMEQ,Medicamen Biotech Limited,651.55
1069,MEDICO,Medico Remedies Limited,70.5
1070,MEDPLUS,Medplus Health Services Limited,764.65
1071,MEGASOFT,Megasoft Limited,
1072,MEGASTAR,Megastar Foods Limited,317.85
1073,MELSTAR,Melstar Information Technologies Limited,
1074,MENONBE,Menon Bearings Limited,144.05
1075,MEP,MEP Infrastructure Developers Limited,12.2
1076,METALFORGE,Metalyst Forgings Limited,
1077,METROBRAND,Metro Brands Limited,1238.05
