,SYMBOL,NAME OF COMPANY,cm02FEB2024bhav.csv,cm01FEB2024bhav.csv
475,ELECON,Elecon Engineering Company Limited,1074.0,1066.75
476,ELECTCAST,Electrosteel Castings Limited,183.0,175.15
477,ELECTHERM,Electrotherm (India) Limited,,
478,ELGIEQUIP,Elgi Equipments Limited,603.55,615.0
479,ELGIRUBCO,Elgi Rubber Company Limited,59.05,58.9
480,ELIN,Elin Electronics Limited,162.1,164.9
481,EMAMILTD,Emami Limited,503.0,500.0
482,EMAMIPAP,Emami Paper Mills Limited,128.85,131.6
483,EMAMIREAL,Emami Realty Limited,,
484,EMIL,Electronics Mart India Limited,216.95,218.45
485,EMKAY,Emkay Global Financial Services Limited,,
486,EMMBI,Emmbi Industries Limited,127.0,130.0
487,EMUDHRA,eMudhra Limited,460.85,460.05
488,ENDURANCE,Endurance Technologies Limited,2125.0,2150.0
489,ENERGYDEV,Energy Development Company Limited,,
490,ENGINERSIN,Engineers India Limited,251.85,237.15
491,ENIL,Entertainment Network (India) Limited,242.7,248.0
492,EPL,EPL Limited,194.75,197.9
493,EQUIPPP,Equippp Social Impact Technologies Limited,,
494,EQUITASBNK,Equitas Small Finance Bank Limited,104.7,103.4
495,ERIS,Eris Lifesciences Limited,893.0,908.9
496,EROSMEDIA,Eros International Media Limited,25.45,25.0
497,ESABINDIA,Esab India Limited,5589.4,5550.0
498,ESCORTS,Escorts Kubota Limited,2940.0,2880.0
499,ESSARSHPNG,Essar Shipping Limited,31.5,31.35
500,ESSENTIA,Integra Essentia Limited,,
501,ESTER,Ester Industries Limited,96.0,95.35
502,ETHOSLTD,Ethos Limited,2520.0,2510.0
503,EUROTEXIND,Eurotex Industries and Exports Limited,13.45,12.95
504,EVEREADY,Eveready Industries India Limited,360.0,353.1
505,EVERESTIND,Everest Industries Limited,1250.5,1290.0
506,EXCEL,Excel Realty N Infra Limited,,
507,EXCELINDUS,Excel Industries Limited,883.0,898.05
508,EXIDEIND,Exide Industries Limited,343.0,335.0
509,EXPLEOSOL,Expleo Solutions Limited,1400.0,1385.0
510,EXXARO,Exxaro Tiles Limited,114.45,117.8
511,FACT,Fertilizers and Chemicals Travancore Limited,819.8,836.5
512,FAIRCHEMOR,Fairchem Organics Limited,1252.0,1245.0
513,FAZE3Q,Faze Three Limited,448.0,448.9
514,FCL,Fineotex Chemical Limited,328.5,330.0
515,FCONSUMER,Future Consumer Limited,,
516,FCSSOFT,FCS Software Solutions Limited,6.35,5.8
517,FDC,FDC Limited,423.65,415.0
518,FEDERALBNK,The Federal Bank  Limited,145.7,146.8
519,FEL,Future Enterprises Limited,,
520,FELDVR,Future Enterprises Limited,,
521,FIBERWEB,Fiberweb (India) Limited,41.6,40.45
522,FIEMIND,Fiem Industries Limited,2374.0,2374.75
523,FILATEX,Filatex India Limited,62.85,62.5
524,FINCABLES,Finolex Cables Limited,1063.9,1088.8
525,FINEORG,Fine Organic Industries Limited,4682.95,4720.0
526,FINOPB,Fino Payments Bank Limited,310.0,321.0
527,FINPIPE,Finolex Industries Limited,217.5,220.0
528,FIVESTAR,Five-Star Business Finance Limited,775.0,760.0
529,FLEXITUFF,Flexituff Ventures International Limited,47.0,47.25
530,FLFL,Future Lifestyle Fashions Limited,,
531,FLUOROCHEM,Gujarat Fluorochemicals Limited,3545.0,3635.0
532,FMGOETZE,Federal-Mogul Goetze (India) Limited.,378.5,370.0
533,FMNL,Future Market Networks Limited,,
534,FOCUS,Focus Lighting and Fixtures Limited,200.2,198.05
535,FOODSIN,Foods & Inns Limited,144.9,142.25
536,FORCEMOT,FORCE MOTORS LTD,,
537,FORTIS,Fortis Healthcare Limited,429.9,428.5
538,FOSECOIND,Foseco India Limited,3719.0,3728.0
539,FRETAIL,Future Retail Limited,,
540,FSC,Future Supply Chain Solutions Limited,,
541,FSL,Firstsource Solutions Limited,199.9,201.2
542,FUSION,Fusion Micro Finance Limited,590.1,570.8
543,GABRIEL,Gabriel India Limited,383.2,386.0
544,GAEL,Gujarat Ambuja Exports Limited,397.45,399.0
545,GAIL,GAIL (India) Limited,178.5,173.6
546,GAL,Gyscoal Alloys Limited,,
547,GALAXYSURF,Galaxy Surfactants Limited,2625.0,2692.0
548,GALLANTT,Gallantt Ispat Limited,228.05,210.95
549,GANDHITUBE,Gandhi Special Tubes Limited,798.75,801.15
550,GANECOS,Ganesha Ecosphere Limited,1115.0,1092.0
551,GANESHBE,Ganesh Benzoplast Limited,196.0,195.0
552,GANESHHOUC,Ganesh Housing Corporation Limited,738.85,704.8
553,GANGAFORGE,Ganga Forging Limited,,
554,GANGESSECU,Ganges Securities Limited,129.0,129.25
555,GANGOTRI,Gangotri Textiles Limited,,
556,GARFIBRES,Garware Technical Fibres Limited,3460.0,3450.0
557,GATEWAY,Gateway Distriparks Limited,111.6,113.2
558,GATI,GATI Limited,,
559,GAYAHWS,Gayatri Highways Limited,,
560,GAYAPROJ,Gayatri Projects Limited,,
561,GEECEE,GeeCee Ventures Limited,276.0,277.0
562,GEEKAYWIRE,Geekay Wires Limited,,
563,GENCON,Generic Engineering Construction and Projects Limited,56.0,54.25
564,GENESYS,Genesys International Corporation Limited,532.7,517.2
565,GENUSPAPER,Genus Paper & Boards Limited,25.7,24.45
566,GENUSPOWER,Genus Power Infrastructures Limited,291.55,277.8
567,GEOJITFSL,Geojit Financial Services Limited,80.65,82.4
568,GEPIL,GE Power India Limited,282.0,296.7
569,GESHIP,The Great Eastern Shipping Company Limited,968.85,992.0
570,GET&D,GE T&D India Limited,,
571,GFLLIMITED,GFL Limited,94.85,94.1
572,GFSTEELS,Grand Foundry Limited,,
573,GHCL,GHCL Limited,578.25,585.25
574,GICHSGFIN,GIC Housing Finance Limited,282.5,278.7
575,GICRE,General Insurance Corporation of India,377.15,369.7
576,GILLANDERS,Gillanders Arbuthnot & Company Limited,,
577,GILLETTE,Gillette India Limited,6580.0,6580.0
578,GINNIFILA,Ginni Filaments Limited,40.4,41.9
579,GIPCL,Gujarat Industries Power Company Limited,218.55,222.5
580,GISOLUTION,GI Engineering Solutions Limited,,
581,GKWLIMITED,GKW Limited,1856.9,1768.5
582,GLAND,Gland Pharma Limited,2000.0,1983.0
583,GLAXO,GlaxoSmithKline Pharmaceuticals Limited,2282.0,2227.0
584,GLENMARK,Glenmark Pharmaceuticals Limited,886.0,888.1
585,GLFL,Gujarat Lease Financing Limited,,
586,GLOBAL,Global Education Limited,304.6,301.2
587,GLOBALVECT,Global Vectra Helicorp Limited,,
588,GLOBE,Globe Textiles (India) Limited,,
589,GLOBUSSPR,Globus Spirits Limited,809.1,807.15
590,GLS,Glenmark Life Sciences Limited,872.5,856.45
591,GMBREW,GM Breweries Limited,646.75,646.0
592,GMDCLTD,Gujarat Mineral Development Corporation Limited,473.6,452.0
593,GMMPFAUDLR,GMM Pfaudler Limited,1513.0,1555.15
594,GMRINFRA,GMR Airports Infrastructure Limited,85.0,79.8
595,GMRP&UI,GMR Power and Urban Infra Limited,53.15,53.7
596,GNA,GNA Axles Limited,481.55,485.4
597,GNFC,Gujarat Narmada Valley Fertilizers and Chemicals Limited,731.0,734.4
598,GOACARBON,Goa Carbon Limited,716.5,723.05
599,GOCLCORP,GOCL Corporation Limited,540.5,518.0
600,GOCOLORS,Go Fashion (India) Limited,1064.0,1079.9
601,GODFRYPHLP,Godfrey Phillips India Limited,2527.2,2440.5
602,GODHA,Godha Cabcon & Insulation Limited,,
603,GODREJAGRO,Godrej Agrovet Limited,541.8,567.0
604,GODREJCP,Godrej Consumer Products Limited,1240.95,1259.95
605,GODREJIND,Godrej Industries Limited,867.0,880.0
606,GODREJPROP,Godrej Properties Limited,2361.9,2356.25
607,GOENKA,Goenka Diamond and Jewels Limited,,
608,GOKEX,Gokaldas Exports Limited,937.0,910.95
609,GOKUL,Gokul Refoils and Solvent Limited,,
610,GOKULAGRO,Gokul Agro Resources Limited,121.45,123.8
611,GOLDENTOBC,Golden Tobacco Limited,,
612,GOLDIAM,Goldiam International Limited,193.9,176.55
613,GOLDTECH,Goldstone Technologies Limited,,
614,GOODLUCK,Goodluck India Limited,1049.85,1067.5
615,GOODYEAR,Goodyear India Limited,,
616,GOYALALUM,Goyal Aluminiums Limited,,
617,GPIL,Godawari Power And Ispat limited,752.8,745.0
618,GPPL,Gujarat Pipavav Port Limited,182.6,180.95
619,GPTINFRA,GPT Infraprojects Limited,,
620,GRANULES,Granules India Limited,420.5,411.6
621,GRAPHITE,Graphite India Limited,552.0,562.0
622,GRASIM,Grasim Industries Limited,2133.05,2118.35
623,GRAUWEIL,Grauer & Weil (India) Limited,,
624,GRAVITA,Gravita India Limited,886.4,889.0
625,GREAVESCOT,Greaves Cotton Limited,166.3,165.35
626,GREENLAM,Greenlam Industries Limited,550.0,535.25
627,GREENPANEL,Greenpanel Industries Limited,395.3,387.95
628,GREENPLY,Greenply Industries Limited,238.0,244.5
629,GREENPOWER,Orient Green Power Company Limited,28.45,27.1
630,GRINDWELL,Grindwell Norton Limited,2324.5,2339.0
631,GRINFRA,G R Infraprojects Limited,1261.5,1235.55
632,GRMOVER,GRM Overseas Limited,193.25,197.1
633,GROBTEA,The Grob Tea Company Limited,970.0,965.35
634,GRPLTD,GRP Limited,5194.0,5200.0
635,GRSE,Garden Reach Shipbuilders & Engineers Limited,894.0,918.0
636,GRWRHITECH,Garware Hi-Tech Films Limited,1620.0,1665.0
637,GSFC,Gujarat State Fertilizers & Chemicals Limited,285.4,288.65
638,GSLSU,Global Surfaces Limited,295.0,297.2
639,GSPL,Gujarat State Petronet Limited,349.5,361.9
640,GSS,GSS Infotech Limited,173.9,166.95
641,GTL,GTL Limited,,
642,GTLINFRA,GTL Infrastructure Limited,1.95,1.9
643,GTPL,GTPL Hathway Limited,186.4,193.15
644,GUFICBIO,Gufic Biosciences Limited,344.55,346.5
645,GUJALKALI,Gujarat Alkalies and Chemicals Limited,793.3,798.35
646,GUJAPOLLO,Gujarat Apollo Industries Limited,,
647,GUJGASLTD,Gujarat Gas Limited,591.0,580.1
648,GUJRAFFIA,Gujarat Raffia Industries Limited,,
649,GULFOILLUB,Gulf Oil Lubricants India Limited,883.5,808.15
650,GULFPETRO,GP Petroleums Limited,75.65,73.95
651,GULPOLY,Gulshan Polyols Limited,215.75,208.85
652,GVKPIL,GVK Power & Infrastructure Limited,,
653,HAL,Hindustan Aeronautics Limited,2975.0,2995.0
654,HAPPSTMNDS,Happiest Minds Technologies Limited,872.0,863.95
655,HARDWYN,Hardwyn India Limited,43.65,43.75
656,HARIOMPIPE,Hariom Pipe Industries Limited,598.0,605.0
657,HARRMALAYA,Harrisons  Malayalam Limited,181.45,187.0
658,HARSHA,Harsha Engineers International Limited,398.0,398.0
659,HATHWAY,Hathway Cable & Datacom Limited,24.0,23.9
660,HATSUN,Hatsun Agro Product Limited,1125.0,1128.9
661,HAVELLS,Havells India Limited,1342.0,1313.0
662,HAVISHA,Sri Havisha Hospitality and Infrastructure Limited,,
663,HBLPOWER,HBL Power Systems Limited,533.7,532.95
664,HBSL,HB Stockholdings Limited,,
665,HCC,Hindustan Construction Company Limited,45.9,46.25
666,HCG,Healthcare Global Enterprises Limited,359.9,365.3
667,HCL-INSYS,HCL Infosystems Limited,,
668,HCLTECH,HCL Technologies Limited,1583.9,1578.0
669,HDFC,Housing Development Finance Corporation Limited,,
670,HDFCAMC,HDFC Asset Management Company Limited,3562.8,3582.6
671,HDFCBANK,HDFC Bank Limited,1445.9,1466.5
672,HDFCLIFE,HDFC Life Insurance Company Limited,578.9,586.0
673,HDIL,Housing Development and Infrastructure Limited,,
674,HEADSUP,Heads UP Ventures Limited,18.15,19.25
675,HECPROJECT,HEC Infra Projects Limited,,
676,HEG,HEG Limited,1787.95,1795.95
677,HEIDELBERG,HeidelbergCement India Limited,221.85,229.55
678,HEMIPROP,Hemisphere Properties India Limited,241.7,233.0
679,HERANBA,Heranba Industries Limited,379.5,381.95
680,HERCULES,Hercules Hoists Limited,482.0,439.0
681,HERITGFOOD,Heritage Foods Limited,317.0,318.5
682,HEROMOTOCO,Hero MotoCorp Limited,4709.0,4585.0
683,HESTERBIO,Hester Biosciences Limited,1465.0,1530.0
684,HEUBACHIND,Heubach Colorants India Limited,537.0,526.9
685,HEXATRADEX,Hexa Tradex Limited,154.0,154.0
686,HFCL,HFCL Limited,96.7,102.0
687,HGINFRA,H.G. Infra Engineering Limited,947.0,941.0
688,HGS,Hinduja Global Solutions Limited,955.55,978.0
689,HIKAL,Hikal Limited,290.0,296.15
690,HIL,HIL Limited,2787.0,2900.0
691,HILTON,Hilton Metal Forging Limited,127.9,129.4
692,HIMATSEIDE,Himatsingka Seide Limited,172.8,165.55
693,HINDALCO,Hindalco Industries Limited,584.0,571.4
694,HINDCOMPOS,Hindustan Composites Limited,437.85,443.1
695,HINDCON,Hindcon Chemicals Limited,,
696,HINDCOPPER,Hindustan Copper Limited,298.65,291.6
697,HINDMOTORS,Hindustan Motors Limited,19.0,19.7
698,HINDNATGLS,Hindusthan National Glass & Industries Limited,,
699,HINDOILEXP,Hindustan Oil Exploration Company Limited,183.5,183.6
700,HINDPETRO,Hindustan Petroleum Corporation Limited,489.5,466.0
701,HINDUNILVR,Hindustan Unilever Limited,2452.0,2471.6
702,HINDWAREAP,Hindware Home Innovation Limited,469.0,466.0
703,HINDZINC,Hindustan Zinc Limited,318.25,316.8
704,HIRECT,Hind Rectifiers Limited,584.9,562.9
705,HISARMETAL,Hisar Metal Industries Limited,209.0,202.05
706,HITECH,Hi-Tech Pipes Limited,144.5,144.4
707,HITECHCORP,Hitech Corporation Limited,236.95,243.75
708,HITECHGEAR,The Hi-Tech Gears Limited,482.0,480.95
709,HLEGLAS,HLE Glascoat Limited,533.0,536.85
710,HLVLTD,HLV LIMITED,35.7,33.4
711,HMT,HMT Limited,,
712,HMVL,Hindustan Media Ventures Limited,100.6,99.45
713,HNDFDS,Hindustan Foods Limited,543.35,543.25
714,HOMEFIRST,Home First Finance Company India Limited,982.0,990.0
715,HONAUT,Honeywell Automation India Limited,38800.0,38650.0
716,HONDAPOWER,Honda India Power Products Limited,2415.0,2450.0
717,HOVS,HOV Services Limited,,
718,HPAL,HP Adhesives Limited,120.8,122.25
719,HPIL,Hindprakash Industries Limited,167.0,171.8
720,HPL,HPL Electric & Power Limited,315.05,300.05
721,HSCL,Himadri Speciality Chemical Limited,,
722,HTMEDIA,HT Media Limited,34.9,31.9
723,HUBTOWN,Hubtown Limited,143.9,149.1
724,HUDCO,Housing & Urban Development Corporation Limited,207.8,206.8
725,HUHTAMAKI,Huhtamaki India Limited,330.0,318.75
726,HYBRIDFIN,Hybrid Financial Services Limited,,
727,IBREALEST,Indiabulls Real Estate Limited,100.2,99.25
728,IBULHSGFIN,Indiabulls Housing Finance Limited,191.4,192.85
729,ICDSLTD,ICDS Limited,,
730,ICEMAKE,Ice Make Refrigeration Limited,569.0,573.0
731,ICICIBANK,ICICI Bank Limited,1023.5,1024.7
732,ICICIGI,ICICI Lombard General Insurance Company Limited,1496.0,1512.4
733,ICICIPRULI,ICICI Prudential Life Insurance Company Limited,506.7,514.45
734,ICIL,Indo Count Industries Limited,272.0,267.65
735,ICRA,ICRA Limited,5600.0,5500.0
736,IDBI,IDBI Bank Limited,86.75,87.1
737,IDEA,Vodafone Idea Limited,14.1,14.2
738,IDFC,IDFC Limited,117.9,118.85
739,IDFCFIRSTB,IDFC First Bank Limited,82.6,83.45
740,IEL,Indiabulls Enterprises Limited,,
741,IEX,Indian Energy Exchange Limited,146.4,146.5
742,IFBAGRO,IFB Agro Industries Limited,519.9,521.9
743,IFBIND,IFB Industries Limited,1259.4,1279.0
744,IFCI,IFCI Limited,60.2,62.3
745,IFGLEXPOR,IFGL Refractories Limited,808.5,810.0
746,IGARASHI,Igarashi Motors India Limited,547.0,548.95
747,IGL,Indraprastha Gas Limited,445.35,439.05
748,IGPL,IG Petrochemicals Limited,510.25,495.1
749,IIFL,IIFL Finance Limited,594.95,606.85
750,IIFLSEC,IIFL Securities Limited,160.0,168.5
751,IITL,Industrial Investment Trust Limited,,
752,IL&FSENGG,IL&FS Engineering and Construction Company Limited,,
753,IL&FSTRANS,IL&FS Transportation Networks Limited,,
754,IMAGICAA,Imagicaaworld Entertainment Limited,76.55,75.5
755,IMFA,Indian Metals & Ferro Alloys Limited,628.5,650.0
756,IMPAL,India Motor Parts and Accessories Limited,1083.25,1086.0
757,IMPEXFERRO,Impex Ferro Tech Limited,,
758,INCREDIBLE,INCREDIBLE INDUSTRIES LIMITED,,
759,INDBANK,Indbank Merchant Banking Services Limited,50.05,51.0
760,INDHOTEL,The Indian Hotels Company Limited,501.25,495.0
761,INDIACEM,The India Cements Limited,239.8,243.0
762,INDIAGLYCO,India Glycols Limited,937.5,912.0
763,INDIAMART,Indiamart Intermesh Limited,2562.0,2561.0
764,INDIANB,Indian Bank,543.6,523.1
765,INDIANCARD,Indian Card Clothing Company Limited,317.0,315.5
766,INDIANHUME,Indian Hume Pipe Company Limited,246.0,245.0
767,INDIGO,InterGlobe Aviation Limited,3145.0,3065.05
768,INDIGOPNTS,Indigo Paints Limited,1421.0,1419.0
769,INDLMETER,IMP Powers Limited,,
770,INDNIPPON,India Nippon Electricals Limited,714.5,698.5
771,INDOAMIN,Indo Amines Limited,170.5,172.75
772,INDOBORAX,Indo Borax & Chemicals Limited,198.05,201.5
773,INDOCO,Indoco Remedies Limited,364.0,369.25
774,INDORAMA,Indo Rama Synthetics (India) Limited,62.95,64.0
775,INDOSTAR,IndoStar Capital Finance Limited,,
776,INDOTECH,Indo Tech Transformers Limited,903.55,951.7
777,INDOTHAI,Indo Thai Securities Limited,,
778,INDOWIND,Indowind Energy Limited,,
779,INDRAMEDCO,Indraprastha Medical Corporation Limited,,
780,INDSWFTLAB,Ind-Swift Laboratories Limited,107.15,107.0
781,INDSWFTLTD,Ind-Swift Limited,18.65,18.1
782,INDTERRAIN,Indian Terrain Fashions Limited,73.65,73.55
783,INDUSINDBK,IndusInd Bank Limited,1532.75,1536.95
784,INDUSTOWER,Indus Towers Limited,216.15,218.45
785,INFIBEAM,Infibeam Avenues Limited,38.7,38.0
786,INFOBEAN,InfoBeans Technologies Limited,418.4,418.0
787,INFOMEDIA,Infomedia Press Limited,,
788,INFY,Infosys Limited,1693.3,1655.0
789,INGERRAND,Ingersoll Rand (India) Limited,3255.0,3225.0
790,INOXGREEN,Inox Green Energy Services Limited,,
791,INOXWIND,Inox Wind Limited,519.9,477.0
792,INSECTICID,Insecticides (India) Limited,609.0,625.0
793,INSPIRISYS,Inspirisys Solutions Limited,,
794,INTELLECT,Intellect Design Arena Limited,897.5,879.05
795,INTENTECH,Intense Technologies Limited,154.4,142.9
796,INTLCONV,International Conveyors Limited,102.05,97.1
797,INVENTURE,Inventure Growth & Securities Limited,,
798,IOB,Indian Overseas Bank,56.15,52.2
799,IOC,Indian Oil Corporation Limited,163.25,149.9
800,IOLCP,IOL Chemicals and Pharmaceuticals Limited,440.95,441.0
801,IONEXCHANG,ION Exchange (India) Limited,524.0,525.0
802,IPCALAB,IPCA Laboratories Limited,1107.9,1114.45
803,IPL,India Pesticides Limited,396.25,390.7
804,IRB,IRB Infrastructure Developers Limited,67.0,65.35
805,IRCON,Ircon International Limited,232.25,228.6
806,IRCTC,Indian Railway Catering And Tourism Corporation Limited,968.35,964.5
807,IRFC,Indian Railway Finance Corporation Limited,168.9,170.4
808,IRIS,Iris Business Services Limited,134.5,137.55
809,IRISDOREME,Iris Clothings Limited,85.0,85.65
810,ISEC,ICICI Securities Limited,817.75,810.0
811,ISFT,Intrasoft Technologies Limited,159.0,155.9
812,ISGEC,Isgec Heavy Engineering Limited,1038.0,1032.9
813,ISMTLTD,ISMT Limited,104.8,104.8
814,ITC,ITC Limited,440.6,442.4
815,ITDC,India Tourism Development Corporation Limited,838.9,762.65
816,ITDCEM,ITD Cementation India Limited,312.05,315.3
817,ITI,ITI Limited,341.05,343.0
818,IVC,IL&FS Investment Managers Limited,,
819,IVP,IVP Limited,,
820,IWEL,Inox Wind Energy Limited,,
821,IZMO,IZMO Limited,,
822,J&KBANK,The Jammu & Kashmir Bank Limited,138.75,139.3
823,JAGRAN,Jagran Prakashan Limited,98.0,99.0
824,JAGSNPHARM,Jagsonpal Pharmaceuticals Limited,375.0,372.0
825,JAIBALAJI,Jai Balaji Industries Limited,,
826,JAICORPLTD,Jai Corp Limited,364.0,364.0
827,JAIPURKURT,Nandani Creation Limited,68.8,67.75
828,JAMNAAUTO,Jamna Auto Industries Limited,118.25,116.45
829,JASH,Jash Engineering Limited,1825.0,1778.0
830,JAYAGROGN,Jayant Agro Organics Limited,266.2,264.9
831,JAYBARMARU,Jay Bharat Maruti Limited,139.0,138.7
832,JAYNECOIND,Jayaswal Neco Industries Limited,48.8,46.65
833,JAYSREETEA,Jayshree Tea & Industries Limited,118.9,120.05
834,JBCHEPHARM,JB Chemicals & Pharmaceuticals Limited,1696.0,1690.0
835,JBFIND,JBF Industries Limited,,
836,JBMA,JBM Auto Limited,1956.0,1963.0
837,JCHAC,Johnson Controls - Hitachi Air Conditioning India Limited,1215.0,1170.0
838,JETAIRWAYS,Jet Airways (India) Limited,,
839,JETFREIGHT,Jet Freight Logistics Limited,15.8,15.3
840,JHS,JHS Svendgaard Laboratories Limited,33.15,34.7
841,JINDALPHOT,Jindal Photo Limited,596.0,590.1
842,JINDALPOLY,Jindal Poly Films Limited,621.5,621.0
843,JINDALSAW,Jindal Saw Limited,497.0,509.95
844,JINDALSTEL,Jindal Steel & Power Limited,775.3,742.95
845,JINDRILL,Jindal Drilling And Industries Limited,730.0,738.3
846,JINDWORLD,Jindal Worldwide Limited,271.9,275.65
847,JISLDVREQS,Jain Irrigation Systems Limited,36.5,37.3
848,JISLJALEQS,Jain Irrigation Systems Limited,64.35,65.8
849,JITFINFRA,JITF Infralogistics Limited,,
850,JKCEMENT,JK Cement Limited,4371.0,4402.0
851,JKIL,J.Kumar Infraprojects Limited,662.0,641.0
852,JKLAKSHMI,JK Lakshmi Cement Limited,914.0,928.1
853,JKPAPER,JK Paper Limited,417.0,429.85
854,JKTYRE,JK Tyre & Industries Limited,524.0,524.2
855,JMA,Jullundur Motor Agency (Delhi) Limited,116.5,119.0
856,JMFINANCIL,JM Financial Limited,111.7,111.0
857,JOCIL,Jocil Limited,245.2,245.2
858,JPASSOCIAT,Jaiprakash Associates Limited,21.75,21.9
859,JPOLYINVST,Jindal Poly Investment and Finance Company Limited,701.0,710.0
860,JPPOWER,Jaiprakash Power Ventures Limited,18.95,18.2
861,JSL,Jindal Stainless Limited,600.0,568.25
862,JSWENERGY,JSW Energy Limited,486.25,490.5
863,JSWHL,JSW Holdings Limited,6029.95,6030.1
864,JSWISPL,JSW Ispat Special Products Limited,,
865,JSWSTEEL,JSW Steel Limited,823.3,803.2
866,JTEKTINDIA,Jtekt India Limited,160.25,159.3
867,JTLIND,JTL INDUSTRIES LIMITED,267.05,269.7
868,JUBLFOOD,Jubilant Foodworks Limited,495.1,501.4
869,JUBLINDS,Jubilant Industries Limited,620.95,610.0
870,JUBLINGREA,Jubilant Ingrevia Limited,427.4,430.15
871,JUBLPHARMA,Jubilant Pharmova Limited,591.4,570.0
872,JUSTDIAL,Just Dial Limited,811.65,810.0
873,JWL,Jupiter Wagons Limited,404.5,396.0
874,JYOTHYLAB,Jyothy Labs Limited,510.3,508.4
875,JYOTISTRUC,Jyoti Structures Limited,,29.65
876,KABRAEXTRU,Kabra Extrusion Technik Limited,404.0,414.1
877,KAJARIACER,Kajaria Ceramics Limited,1344.5,1375.0
878,KAKATCEM,Kakatiya Cement Sugar & Industries Limited,249.85,253.2
879,KALPATPOWR,Kalpataru Power Transmission Limited,,
880,KALYANI,Kalyani Commercials Limited,,
881,KALYANIFRG,Kalyani Forge Limited,,
882,KALYANKJIL,Kalyan Jewellers India Limited,348.0,335.0
883,KAMATHOTEL,Kamat Hotels (I) Limited,323.9,326.1
884,KAMDHENU,Kamdhenu Limited,565.0,592.0
885,KAMOPAINTS,Kamdhenu Ventures Limited,211.0,217.0
886,KANANIIND,Kanani Industries Limited,6.35,6.05
887,KANORICHEM,Kanoria Chemicals & Industries Limited,133.1,133.0
888,KANPRPLA,Kanpur Plastipack Limited,145.0,129.0
889,KANSAINER,Kansai Nerolac Paints Limited,339.7,338.1
890,KAPSTON,Kapston Services Limited,,
891,KARMAENG,Karma Energy Limited,,
892,KARURVYSYA,Karur Vysya Bank Limited,194.95,198.2
893,KAUSHALYA,Kaushalya Infrastructure Development Corporation Limited,,
894,KAVVERITEL,Kavveri Telecom Products Limited,,
895,KAYA,Kaya Limited,368.7,365.05
896,KAYNES,Kaynes Technology India Limited,2920.0,2804.9
897,KBCGLOBAL,KBC Global Limited,2.2,2.25
898,KCP,KCP Limited,186.15,190.5
899,KCPSUGIND,KCP Sugar and Industries Corporation Limited,,
900,KDDL,KDDL Limited,2720.0,2725.5
901,KEC,KEC International Limited,665.0,659.0
902,KECL,Kirloskar Electric Company Limited,151.65,146.25
903,KEEPLEARN,DSJ Keep Learning Limited,,
904,KEERTI,Keerti Knowledge and Skills Limited,,
905,KEI,KEI Industries Limited,3206.0,3160.0
906,KELLTONTEC,Kellton Tech Solutions Limited,100.6,99.7
907,KENNAMET,Kennametal India Limited,,
908,KERNEX,Kernex Microsystems (India) Limited,,
909,KESORAMIND,Kesoram Industries Limited,170.85,168.45
910,KEYFINSERV,Keynote Financial Services Limited,141.8,139.75
911,KFINTECH,Kfin Technologies Limited,632.75,620.0
912,KHADIM,Khadim India Limited,377.3,387.7
913,KHAICHEM,Khaitan Chemicals & Fertilizers Limited,88.1,86.7
914,KHAITANLTD,Khaitan (India) Limited,66.0,65.2
915,KHANDSE,Khandwala Securities Limited,32.25,32.0
916,KICL,Kalyani Investment Company Limited,3741.0,3772.6
917,KILITCH,Kilitch Drugs (India) Limited,446.0,437.55
918,KIMS,Krishna Institute of Medical Sciences Limited,2148.0,2161.35
919,KINGFA,Kingfa Science & Technology (India) Limited,2209.95,2256.35
920,KIOCL,KIOCL Limited,383.0,375.8
921,KIRIINDUS,Kiri Industries Limited,402.4,403.0
922,KIRLFER,Kirloskar Ferrous Industries Ltd,,
923,KIRLOSBROS,Kirloskar Brothers Limited,915.0,902.85
924,KIRLOSENG,Kirloskar Oil Engines Limited,706.05,705.8
925,KIRLOSIND,Kirloskar Industries Limited,4230.25,4140.0
926,KIRLPNU,Kirloskar Pneumatic Company Limited,655.35,661.05
927,KITEX,Kitex Garments Limited,275.0,235.0
928,KKCL,Kewal Kiran Clothing Limited,759.0,768.5
929,KMSUGAR,K.M.Sugar Mills Limited,35.65,32.45
930,KNRCON,KNR Constructions Limited,283.15,274.9
931,KOHINOOR,Kohinoor Foods Limited,,
932,KOKUYOCMLN,Kokuyo Camlin Limited,150.5,151.55
933,KOLTEPATIL,Kolte - Patil Developers Limited,490.0,514.2
934,KOPRAN,Kopran Limited,266.0,262.2
935,KOTAKBANK,Kotak Mahindra Bank Limited,1824.35,1822.95
936,KOTARISUG,Kothari Sugars And Chemicals Limited,60.0,57.4
937,KOTHARIPET,Kothari Petrochemicals Limited,153.05,151.5
938,KOTHARIPRO,Kothari Products Limited,159.5,157.7
939,KOVAI,Kovai Medical Center and Hospital Limited,,
940,KPIGREEN,KPI Green Energy Limited,2088.6,2003.2
941,KPITTECH,KPIT Technologies Limited,1575.0,1524.0
942,KPRMILL,K.P.R. Mill Limited,785.0,790.0
943,KRBL,KRBL Limited,360.2,361.5
944,KREBSBIO,Krebs Biochemicals and Industries Limited,74.15,76.5
945,KRIDHANINF,Kridhan Infra Limited,,
946,KRISHANA,Krishana Phoschem Limited,227.5,233.3
947,KRITI,Kriti Industries (India) Limited,131.75,124.0
