,SYMBOL,NAME OF COMPANY,cm03MAY2024bhav.csv,cm02MAY2024bhav.csv
472,EIMCOELECO,Eimco Elecon (India) Limited,,2188.1
473,EKC,Everest Kanto Cylinder Limited,146.9,145.5
474,ELDEHSG,Eldeco Housing And Industries Limited,1103.0,1144.8
475,ELECON,Elecon Engineering Company Limited,1112.0,1140.0
476,ELECTCAST,Electrosteel Castings Limited,191.5,192.9
477,ELECTHERM,Electrotherm (India) Limited,,
478,ELGIEQUIP,Elgi Equipments Limited,660.0,661.0
479,ELGIRUBCO,Elgi Rubber Company Limited,52.2,54.0
480,ELIN,Elin Electronics Limited,166.25,168.15
481,EMAMILTD,Emami Limited,495.0,486.9
482,EMAMIPAP,Emami Paper Mills Limited,110.0,115.0
483,EMAMIREAL,Emami Realty Limited,112.0,115.0
484,EMIL,Electronics Mart India Limited,227.0,214.95
485,EMKAY,Emkay Global Financial Services Limited,164.45,174.95
486,EMMBI,Emmbi Industries Limited,104.9,105.5
487,EMUDHRA,eMudhra Limited,738.0,739.0
488,ENDURANCE,Endurance Technologies Limited,1939.85,1958.0
489,ENERGYDEV,Energy Development Company Limited,24.15,24.7
490,ENGINERSIN,Engineers India Limited,242.1,245.25
491,ENIL,Entertainment Network (India) Limited,267.25,268.9
492,EPL,EPL Limited,181.2,182.75
493,EQUIPPP,Equippp Social Impact Technologies Limited,,
494,EQUITASBNK,Equitas Small Finance Bank Limited,94.85,95.1
495,ERIS,Eris Lifesciences Limited,866.05,892.0
496,EROSMEDIA,Eros International Media Limited,22.2,21.8
497,ESABINDIA,Esab India Limited,5325.0,5289.6
498,ESCORTS,Escorts Kubota Limited,3491.0,3476.0
499,ESSARSHPNG,Essar Shipping Limited,27.9,28.1
500,ESSENTIA,Integra Essentia Limited,,
501,ESTER,Ester Industries Limited,124.75,124.8
502,ETHOSLTD,Ethos Limited,2342.0,2370.05
503,EUROTEXIND,Eurotex Industries and Exports Limited,,
504,EVEREADY,Eveready Industries India Limited,343.55,345.1
505,EVERESTIND,Everest Industries Limited,1249.15,1285.0
506,EXCEL,Excel Realty N Infra Limited,0.55,0.55
507,EXCELINDUS,Excel Industries Limited,1048.0,1045.35
508,EXIDEIND,Exide Industries Limited,468.9,465.4
509,EXPLEOSOL,Expleo Solutions Limited,1323.0,1330.0
510,EXXARO,Exxaro Tiles Limited,100.35,101.15
511,FACT,Fertilizers and Chemicals Travancore Limited,709.0,716.0
512,FAIRCHEMOR,Fairchem Organics Limited,1431.9,1415.0
513,FAZE3Q,Faze Three Limited,423.55,427.9
514,FCL,Fineotex Chemical Limited,373.4,377.45
515,FCONSUMER,Future Consumer Limited,1.0,0.95
516,FCSSOFT,FCS Software Solutions Limited,4.0,4.0
517,FDC,FDC Limited,447.9,447.9
518,FEDERALBNK,The Federal Bank  Limited,165.95,167.8
519,FEL,Future Enterprises Limited,,
520,FELDVR,Future Enterprises Limited,,
521,FIBERWEB,Fiberweb (India) Limited,36.4,36.2
522,FIEMIND,Fiem Industries Limited,1192.0,1213.0
523,FILATEX,Filatex India Limited,61.0,61.5
524,FINCABLES,Finolex Cables Limited,1049.0,1064.0
525,FINEORG,Fine Organic Industries Limited,4295.55,4392.0
526,FINOPB,Fino Payments Bank Limited,286.4,293.65
527,FINPIPE,Finolex Industries Limited,272.0,269.7
528,FIVESTAR,Five-Star Business Finance Limited,773.0,741.7
529,FLEXITUFF,Flexituff Ventures International Limited,,
530,FLFL,Future Lifestyle Fashions Limited,,
531,FLUOROCHEM,Gujarat Fluorochemicals Limited,3599.9,3639.0
532,FMGOETZE,Federal-Mogul Goetze (India) Limited.,362.0,368.0
533,FMNL,Future Market Networks Limited,,
534,FOCUS,Focus Lighting and Fixtures Limited,167.0,171.1
535,FOODSIN,Foods & Inns Limited,158.7,153.9
536,FORCEMOT,FORCE MOTORS LTD,9469.0,9514.85
537,FORTIS,Fortis Healthcare Limited,450.6,441.0
538,FOSECOIND,Foseco India Limited,3458.0,3505.15
539,FRETAIL,Future Retail Limited,,
540,FSC,Future Supply Chain Solutions Limited,,
541,FSL,Firstsource Solutions Limited,207.35,210.2
542,FUSION,Fusion Micro Finance Limited,535.0,533.0
543,GABRIEL,Gabriel India Limited,382.75,387.0
544,GAEL,Gujarat Ambuja Exports Limited,163.75,167.2
545,GAIL,GAIL (India) Limited,203.75,205.1
546,GAL,Gyscoal Alloys Limited,,
547,GALAXYSURF,Galaxy Surfactants Limited,2565.0,2575.95
548,GALLANTT,Gallantt Ispat Limited,,
549,GANDHITUBE,Gandhi Special Tubes Limited,830.05,835.55
550,GANECOS,Ganesha Ecosphere Limited,1094.0,1099.9
551,GANESHBE,Ganesh Benzoplast Limited,165.0,167.25
552,GANESHHOUC,Ganesh Housing Corporation Limited,815.85,844.3
553,GANGAFORGE,Ganga Forging Limited,,
554,GANGESSECU,Ganges Securities Limited,146.3,155.0
555,GANGOTRI,Gangotri Textiles Limited,,
556,GARFIBRES,Garware Technical Fibres Limited,3198.0,3218.0
557,GATEWAY,Gateway Distriparks Limited,104.95,105.0
558,GATI,GATI Limited,,
559,GAYAHWS,Gayatri Highways Limited,,
560,GAYAPROJ,Gayatri Projects Limited,,
561,GEECEE,GeeCee Ventures Limited,318.0,307.55
562,GEEKAYWIRE,Geekay Wires Limited,106.95,108.7
563,GENCON,Generic Engineering Construction and Projects Limited,40.65,40.85
564,GENESYS,Genesys International Corporation Limited,569.1,608.0
565,GENUSPAPER,Genus Paper & Boards Limited,21.75,21.8
566,GENUSPOWER,Genus Power Infrastructures Limited,300.05,305.0
567,GEOJITFSL,Geojit Financial Services Limited,105.4,106.4
568,GEPIL,GE Power India Limited,342.5,346.0
569,GESHIP,The Great Eastern Shipping Company Limited,1045.0,1064.9
570,GET&D,GE T&D India Limited,,
571,GFLLIMITED,GFL Limited,82.6,82.0
572,GFSTEELS,Grand Foundry Limited,,
573,GHCL,GHCL Limited,510.0,513.0
574,GICHSGFIN,GIC Housing Finance Limited,220.4,222.8
575,GICRE,General Insurance Corporation of India,339.0,341.15
576,GILLANDERS,Gillanders Arbuthnot & Company Limited,,
577,GILLETTE,Gillette India Limited,6660.0,6810.0
578,GINNIFILA,Ginni Filaments Limited,36.65,38.2
579,GIPCL,Gujarat Industries Power Company Limited,191.1,191.9
580,GISOLUTION,GI Engineering Solutions Limited,,
581,GKWLIMITED,GKW Limited,,
582,GLAND,Gland Pharma Limited,1688.0,1730.0
583,GLAXO,GlaxoSmithKline Pharmaceuticals Limited,2094.75,2106.0
584,GLENMARK,Glenmark Pharmaceuticals Limited,1050.0,1060.0
585,GLFL,Gujarat Lease Financing Limited,,
586,GLOBAL,Global Education Limited,,
587,GLOBALVECT,Global Vectra Helicorp Limited,,
588,GLOBE,Globe Textiles (India) Limited,3.65,3.6
589,GLOBUSSPR,Globus Spirits Limited,779.4,786.2
590,GLS,Glenmark Life Sciences Limited,829.75,842.0
591,GMBREW,GM Breweries Limited,768.4,781.45
592,GMDCLTD,Gujarat Mineral Development Corporation Limited,448.9,420.5
593,GMMPFAUDLR,GMM Pfaudler Limited,1404.0,1430.0
594,GMRINFRA,GMR Airports Infrastructure Limited,85.6,88.4
595,GMRP&UI,GMR Power and Urban Infra Limited,70.55,67.2
596,GNA,GNA Axles Limited,425.05,413.5
597,GNFC,Gujarat Narmada Valley Fertilizers and Chemicals Limited,685.0,698.6
598,GOACARBON,Goa Carbon Limited,874.0,895.0
599,GOCLCORP,GOCL Corporation Limited,415.2,423.75
600,GOCOLORS,Go Fashion (India) Limited,1045.75,1057.0
601,GODFRYPHLP,Godfrey Phillips India Limited,3362.55,3286.5
602,GODHA,Godha Cabcon & Insulation Limited,,
603,GODREJAGRO,Godrej Agrovet Limited,551.05,562.7
604,GODREJCP,Godrej Consumer Products Limited,1246.55,1235.55
605,GODREJIND,Godrej Industries Limited,866.0,892.0
606,GODREJPROP,Godrej Properties Limited,2570.45,2539.0
607,GOENKA,Goenka Diamond and Jewels Limited,,
608,GOKEX,Gokaldas Exports Limited,854.9,876.0
609,GOKUL,Gokul Refoils and Solvent Limited,,
610,GOKULAGRO,Gokul Agro Resources Limited,133.6,132.4
611,GOLDENTOBC,Golden Tobacco Limited,,
612,GOLDIAM,Goldiam International Limited,172.25,173.9
613,GOLDTECH,Goldstone Technologies Limited,152.8,145.75
614,GOODLUCK,Goodluck India Limited,915.45,918.0
615,GOODYEAR,Goodyear India Limited,,
616,GOYALALUM,Goyal Aluminiums Limited,,
617,GPIL,Godawari Power And Ispat limited,920.05,905.0
618,GPPL,Gujarat Pipavav Port Limited,213.2,212.9
619,GPTINFRA,GPT Infraprojects Limited,228.0,228.1
620,GRANULES,Granules India Limited,424.8,425.8
621,GRAPHITE,Graphite India Limited,657.0,663.0
622,GRASIM,Grasim Industries Limited,2475.0,2431.6
623,GRAUWEIL,Grauer & Weil (India) Limited,,
624,GRAVITA,Gravita India Limited,947.6,942.9
625,GREAVESCOT,Greaves Cotton Limited,142.85,145.4
626,GREENLAM,Greenlam Industries Limited,576.0,590.0
627,GREENPANEL,Greenpanel Industries Limited,305.0,310.0
628,GREENPLY,Greenply Industries Limited,254.7,257.0
629,GREENPOWER,Orient Green Power Company Limited,,
630,GRINDWELL,Grindwell Norton Limited,2123.0,2119.9
631,GRINFRA,G R Infraprojects Limited,1385.0,1408.0
632,GRMOVER,GRM Overseas Limited,145.8,147.0
633,GROBTEA,The Grob Tea Company Limited,965.0,1011.0
634,GRPLTD,GRP Limited,6502.5,6500.0
635,GRSE,Garden Reach Shipbuilders & Engineers Limited,1001.95,993.9
636,GRWRHITECH,Garware Hi-Tech Films Limited,1771.1,1805.7
637,GSFC,Gujarat State Fertilizers & Chemicals Limited,241.8,247.4
638,GSLSU,Global Surfaces Limited,217.15,226.1
639,GSPL,Gujarat State Petronet Limited,296.0,294.25
640,GSS,GSS Infotech Limited,131.1,132.5
641,GTL,GTL Limited,,
642,GTLINFRA,GTL Infrastructure Limited,1.75,1.75
643,GTPL,GTPL Hathway Limited,183.0,177.4
644,GUFICBIO,Gufic Biosciences Limited,322.75,331.0
645,GUJALKALI,Gujarat Alkalies and Chemicals Limited,792.0,790.0
646,GUJAPOLLO,Gujarat Apollo Industries Limited,266.75,269.15
647,GUJGASLTD,Gujarat Gas Limited,535.5,538.4
648,GUJRAFFIA,Gujarat Raffia Industries Limited,41.5,40.75
649,GULFOILLUB,Gulf Oil Lubricants India Limited,1001.0,1019.9
650,GULFPETRO,GP Petroleums Limited,67.35,67.95
651,GULPOLY,Gulshan Polyols Limited,204.95,204.5
652,GVKPIL,GVK Power & Infrastructure Limited,,
653,HAL,Hindustan Aeronautics Limited,3923.0,3945.0
654,HAPPSTMNDS,Happiest Minds Technologies Limited,807.3,811.0
655,HARDWYN,Hardwyn India Limited,29.85,30.0
656,HARIOMPIPE,Hariom Pipe Industries Limited,572.9,587.75
657,HARRMALAYA,Harrisons  Malayalam Limited,183.0,185.7
658,HARSHA,Harsha Engineers International Limited,417.25,430.1
659,HATHWAY,Hathway Cable & Datacom Limited,21.95,21.9
660,HATSUN,Hatsun Agro Product Limited,1072.75,1086.4
661,HAVELLS,Havells India Limited,1670.0,1667.0
662,HAVISHA,Sri Havisha Hospitality and Infrastructure Limited,2.65,2.7
663,HBLPOWER,HBL Power Systems Limited,558.3,544.5
664,HBSL,HB Stockholdings Limited,88.9,89.9
665,HCC,Hindustan Construction Company Limited,36.3,37.5
666,HCG,Healthcare Global Enterprises Limited,370.0,358.8
667,HCL-INSYS,HCL Infosystems Limited,,
668,HCLTECH,HCL Technologies Limited,1347.2,1362.2
669,HDFC,Housing Development Finance Corporation Limited,,
670,HDFCAMC,HDFC Asset Management Company Limited,3906.0,3924.0
671,HDFCBANK,HDFC Bank Limited,1515.65,1532.9
672,HDFCLIFE,HDFC Life Insurance Company Limited,565.9,576.5
673,HDIL,Housing Development and Infrastructure Limited,,
674,HEADSUP,Heads UP Ventures Limited,,
675,HECPROJECT,HEC Infra Projects Limited,88.0,88.3
676,HEG,HEG Limited,2346.8,2340.0
677,HEIDELBERG,HeidelbergCement India Limited,200.15,200.05
678,HEMIPROP,Hemisphere Properties India Limited,206.95,209.2
679,HERANBA,Heranba Industries Limited,328.25,329.85
680,HERCULES,Hercules Hoists Limited,492.5,500.0
681,HERITGFOOD,Heritage Foods Limited,332.75,331.7
682,HEROMOTOCO,Hero MotoCorp Limited,4545.0,4565.0
683,HESTERBIO,Hester Biosciences Limited,1699.0,1701.0
684,HEUBACHIND,Heubach Colorants India Limited,401.0,397.0
685,HEXATRADEX,Hexa Tradex Limited,148.3,151.0
686,HFCL,HFCL Limited,99.6,103.2
687,HGINFRA,H.G. Infra Engineering Limited,1194.0,1204.0
688,HGS,Hinduja Global Solutions Limited,870.0,890.3
689,HIKAL,Hikal Limited,297.0,303.8
690,HIL,HIL Limited,2685.0,2691.0
691,HILTON,Hilton Metal Forging Limited,115.75,113.9
692,HIMATSEIDE,Himatsingka Seide Limited,140.0,143.3
693,HINDALCO,Hindalco Industries Limited,646.1,644.0
694,HINDCOMPOS,Hindustan Composites Limited,424.3,423.0
695,HINDCON,Hindcon Chemicals Limited,,
696,HINDCOPPER,Hindustan Copper Limited,389.9,391.05
697,HINDMOTORS,Hindustan Motors Limited,40.0,38.1
698,HINDNATGLS,Hindusthan National Glass & Industries Limited,,
699,HINDOILEXP,Hindustan Oil Exploration Company Limited,204.7,211.0
700,HINDPETRO,Hindustan Petroleum Corporation Limited,534.3,535.5
701,HINDUNILVR,Hindustan Unilever Limited,2213.95,2228.0
702,HINDWAREAP,Hindware Home Innovation Limited,354.0,353.1
703,HINDZINC,Hindustan Zinc Limited,473.2,432.05
704,HIRECT,Hind Rectifiers Limited,716.0,741.95
705,HISARMETAL,Hisar Metal Industries Limited,217.2,220.0
706,HITECH,Hi-Tech Pipes Limited,134.65,132.9
707,HITECHCORP,Hitech Corporation Limited,219.7,224.0
708,HITECHGEAR,The Hi-Tech Gears Limited,,
709,HLEGLAS,HLE Glascoat Limited,451.1,452.9
710,HLVLTD,HLV LIMITED,,
711,HMT,HMT Limited,,
712,HMVL,Hindustan Media Ventures Limited,108.65,109.3
713,HNDFDS,Hindustan Foods Limited,507.0,509.2
714,HOMEFIRST,Home First Finance Company India Limited,889.0,892.0
715,HONAUT,Honeywell Automation India Limited,44099.9,44900.0
716,HONDAPOWER,Honda India Power Products Limited,2380.0,2400.1
717,HOVS,HOV Services Limited,,
718,HPAL,HP Adhesives Limited,103.9,103.45
719,HPIL,Hindprakash Industries Limited,157.7,156.0
720,HPL,HPL Electric & Power Limited,425.15,404.95
721,HSCL,Himadri Speciality Chemical Limited,374.0,373.6
722,HTMEDIA,HT Media Limited,28.7,28.1
723,HUBTOWN,Hubtown Limited,,
724,HUDCO,Housing & Urban Development Corporation Limited,220.0,222.0
725,HUHTAMAKI,Huhtamaki India Limited,304.8,305.9
726,HYBRIDFIN,Hybrid Financial Services Limited,9.1,9.0
727,IBREALEST,Indiabulls Real Estate Limited,128.0,130.15
728,IBULHSGFIN,Indiabulls Housing Finance Limited,168.2,170.8
729,ICDSLTD,ICDS Limited,,
730,ICEMAKE,Ice Make Refrigeration Limited,504.0,509.8
731,ICICIBANK,ICICI Bank Limited,1139.9,1139.5
732,ICICIGI,ICICI Lombard General Insurance Company Limited,1665.1,1697.0
733,ICICIPRULI,ICICI Prudential Life Insurance Company Limited,577.7,577.5
734,ICIL,Indo Count Industries Limited,401.0,377.85
735,ICRA,ICRA Limited,5176.0,5250.0
736,IDBI,IDBI Bank Limited,89.6,91.1
737,IDEA,Vodafone Idea Limited,13.15,13.2
738,IDFC,IDFC Limited,119.45,121.4
739,IDFCFIRSTB,IDFC First Bank Limited,81.0,81.55
740,IEL,Indiabulls Enterprises Limited,13.95,14.05
741,IEX,Indian Energy Exchange Limited,157.7,156.0
742,IFBAGRO,IFB Agro Industries Limited,460.2,470.1
743,IFBIND,IFB Industries Limited,1484.0,1525.0
744,IFCI,IFCI Limited,52.5,50.05
745,IFGLEXPOR,IFGL Refractories Limited,668.0,670.8
746,IGARASHI,Igarashi Motors India Limited,524.4,530.9
747,IGL,Indraprastha Gas Limited,455.35,463.9
748,IGPL,IG Petrochemicals Limited,514.8,528.95
749,IIFL,IIFL Finance Limited,402.4,397.15
750,IIFLSEC,IIFL Securities Limited,143.1,147.15
751,IITL,Industrial Investment Trust Limited,170.0,176.15
752,IL&FSENGG,IL&FS Engineering and Construction Company Limited,,
753,IL&FSTRANS,IL&FS Transportation Networks Limited,,
754,IMAGICAA,Imagicaaworld Entertainment Limited,83.2,83.95
755,IMFA,Indian Metals & Ferro Alloys Limited,737.0,744.0
756,IMPAL,India Motor Parts and Accessories Limited,998.0,998.1
757,IMPEXFERRO,Impex Ferro Tech Limited,,
758,INCREDIBLE,INCREDIBLE INDUSTRIES LIMITED,39.8,41.6
759,INDBANK,Indbank Merchant Banking Services Limited,49.95,50.35
760,INDHOTEL,The Indian Hotels Company Limited,571.5,575.2
761,INDIACEM,The India Cements Limited,222.2,224.5
762,INDIAGLYCO,India Glycols Limited,816.0,824.5
763,INDIAMART,Indiamart Intermesh Limited,2800.75,2858.2
764,INDIANB,Indian Bank,544.4,550.15
765,INDIANCARD,Indian Card Clothing Company Limited,270.85,274.8
766,INDIANHUME,Indian Hume Pipe Company Limited,266.05,268.0
767,INDIGO,InterGlobe Aviation Limited,4029.8,4110.0
768,INDIGOPNTS,Indigo Paints Limited,1384.4,1379.5
769,INDLMETER,IMP Powers Limited,,
770,INDNIPPON,India Nippon Electricals Limited,678.05,694.1
771,INDOAMIN,Indo Amines Limited,132.9,136.1
772,INDOBORAX,Indo Borax & Chemicals Limited,177.5,179.3
773,INDOCO,Indoco Remedies Limited,338.0,331.8
774,INDORAMA,Indo Rama Synthetics (India) Limited,44.85,44.35
775,INDOSTAR,IndoStar Capital Finance Limited,258.0,247.0
776,INDOTECH,Indo Tech Transformers Limited,,
777,INDOTHAI,Indo Thai Securities Limited,323.4,323.3
778,INDOWIND,Indowind Energy Limited,22.8,22.85
779,INDRAMEDCO,Indraprastha Medical Corporation Limited,263.8,267.7
780,INDSWFTLAB,Ind-Swift Laboratories Limited,115.9,123.45
781,INDSWFTLTD,Ind-Swift Limited,,
782,INDTERRAIN,Indian Terrain Fashions Limited,73.5,74.9
783,INDUSINDBK,IndusInd Bank Limited,1484.5,1505.0
784,INDUSTOWER,Indus Towers Limited,350.95,352.85
785,INFIBEAM,Infibeam Avenues Limited,33.9,34.0
786,INFOBEAN,InfoBeans Technologies Limited,386.0,387.0
787,INFOMEDIA,Infomedia Press Limited,,
788,INFY,Infosys Limited,1415.75,1417.45
789,INGERRAND,Ingersoll Rand (India) Limited,3984.9,4039.7
790,INOXGREEN,Inox Green Energy Services Limited,141.4,147.45
791,INOXWIND,Inox Wind Limited,616.0,631.0
792,INSECTICID,Insecticides (India) Limited,582.5,582.2
793,INSPIRISYS,Inspirisys Solutions Limited,,
794,INTELLECT,Intellect Design Arena Limited,1046.0,1063.0
795,INTENTECH,Intense Technologies Limited,,
796,INTLCONV,International Conveyors Limited,92.2,95.5
797,INVENTURE,Inventure Growth & Securities Limited,,
798,IOB,Indian Overseas Bank,66.3,66.9
799,IOC,Indian Oil Corporation Limited,170.85,173.1
800,IOLCP,IOL Chemicals and Pharmaceuticals Limited,395.15,392.75
801,IONEXCHANG,ION Exchange (India) Limited,555.8,561.3
802,IPCALAB,IPCA Laboratories Limited,1332.25,1355.0
803,IPL,India Pesticides Limited,229.0,235.95
804,IRB,IRB Infrastructure Developers Limited,69.8,69.8
805,IRCON,Ircon International Limited,249.15,252.1
806,IRCTC,Indian Railway Catering And Tourism Corporation Limited,1050.0,1056.4
807,IRFC,Indian Railway Finance Corporation Limited,157.1,158.85
808,IRIS,Iris Business Services Limited,153.75,156.2
809,IRISDOREME,Iris Clothings Limited,78.15,78.0
810,ISEC,ICICI Securities Limited,751.6,747.35
811,ISFT,Intrasoft Technologies Limited,132.7,124.15
812,ISGEC,Isgec Heavy Engineering Limited,1049.0,1080.55
813,ISMTLTD,ISMT Limited,103.6,107.4
814,ITC,ITC Limited,436.0,439.45
815,ITDC,India Tourism Development Corporation Limited,651.15,664.9
816,ITDCEM,ITD Cementation India Limited,374.0,376.2
817,ITI,ITI Limited,300.1,304.8
818,IVC,IL&FS Investment Managers Limited,11.25,10.35
819,IVP,IVP Limited,,
820,IWEL,Inox Wind Energy Limited,,
821,IZMO,IZMO Limited,330.0,340.9
822,J&KBANK,The Jammu & Kashmir Bank Limited,139.4,139.0
823,JAGRAN,Jagran Prakashan Limited,101.6,104.0
824,JAGSNPHARM,Jagsonpal Pharmaceuticals Limited,358.8,364.95
825,JAIBALAJI,Jai Balaji Industries Limited,,
826,JAICORPLTD,Jai Corp Limited,316.3,319.55
827,JAIPURKURT,Nandani Creation Limited,,
828,JAMNAAUTO,Jamna Auto Industries Limited,138.8,139.2
829,JASH,Jash Engineering Limited,2045.5,2035.0
830,JAYAGROGN,Jayant Agro Organics Limited,248.5,242.3
831,JAYBARMARU,Jay Bharat Maruti Limited,116.8,117.0
832,JAYNECOIND,Jayaswal Neco Industries Limited,51.65,52.7
833,JAYSREETEA,Jayshree Tea & Industries Limited,106.1,107.5
834,JBCHEPHARM,JB Chemicals & Pharmaceuticals Limited,1874.0,1894.15
835,JBFIND,JBF Industries Limited,,
836,JBMA,JBM Auto Limited,1958.0,1955.0
837,JCHAC,Johnson Controls - Hitachi Air Conditioning India Limited,1267.0,1274.0
838,JETAIRWAYS,Jet Airways (India) Limited,,
839,JETFREIGHT,Jet Freight Logistics Limited,13.9,14.5
840,JHS,JHS Svendgaard Laboratories Limited,,
841,JINDALPHOT,Jindal Photo Limited,625.0,613.55
842,JINDALPOLY,Jindal Poly Films Limited,562.1,577.0
843,JINDALSAW,Jindal Saw Limited,578.1,555.0
844,JINDALSTEL,Jindal Steel & Power Limited,931.4,942.25
845,JINDRILL,Jindal Drilling And Industries Limited,750.5,766.9
846,JINDWORLD,Jindal Worldwide Limited,352.0,351.4
847,JISLDVREQS,Jain Irrigation Systems Limited,35.6,36.1
848,JISLJALEQS,Jain Irrigation Systems Limited,66.45,66.65
849,JITFINFRA,JITF Infralogistics Limited,,
850,JKCEMENT,JK Cement Limited,3980.0,3940.0
851,JKIL,J.Kumar Infraprojects Limited,680.0,679.1
852,JKLAKSHMI,JK Lakshmi Cement Limited,797.3,788.0
853,JKPAPER,JK Paper Limited,385.0,383.55
854,JKTYRE,JK Tyre & Industries Limited,420.5,425.0
855,JMA,Jullundur Motor Agency (Delhi) Limited,,
856,JMFINANCIL,JM Financial Limited,85.7,85.05
857,JOCIL,Jocil Limited,185.5,191.0
858,JPASSOCIAT,Jaiprakash Associates Limited,19.9,20.4
859,JPOLYINVST,Jindal Poly Investment and Finance Company Limited,717.7,695.6
860,JPPOWER,Jaiprakash Power Ventures Limited,,
861,JSL,Jindal Stainless Limited,733.9,734.0
862,JSWENERGY,JSW Energy Limited,642.25,635.55
863,JSWHL,JSW Holdings Limited,6575.0,6674.0
864,JSWISPL,JSW Ispat Special Products Limited,,
865,JSWSTEEL,JSW Steel Limited,875.1,890.4
866,JTEKTINDIA,Jtekt India Limited,170.15,172.15
867,JTLIND,JTL INDUSTRIES LIMITED,240.0,240.0
868,JUBLFOOD,Jubilant Foodworks Limited,460.5,458.5
869,JUBLINDS,Jubilant Industries Limited,1160.0,1170.0
870,JUBLINGREA,Jubilant Ingrevia Limited,547.0,541.6
871,JUBLPHARMA,Jubilant Pharmova Limited,688.7,679.0
872,JUSTDIAL,Just Dial Limited,1092.8,1123.0
873,JWL,Jupiter Wagons Limited,406.2,412.5
874,JYOTHYLAB,Jyothy Labs Limited,425.7,438.05
875,JYOTISTRUC,Jyoti Structures Limited,,
876,KABRAEXTRU,Kabra Extrusion Technik Limited,419.4,396.95
877,KAJARIACER,Kajaria Ceramics Limited,1185.0,1194.0
878,KAKATCEM,Kakatiya Cement Sugar & Industries Limited,220.3,222.0
879,KALPATPOWR,Kalpataru Power Transmission Limited,,
880,KALYANI,Kalyani Commercials Limited,,
881,KALYANIFRG,Kalyani Forge Limited,440.25,433.9
882,KALYANKJIL,Kalyan Jewellers India Limited,407.0,411.9
883,KAMATHOTEL,Kamat Hotels (I) Limited,277.0,283.6
884,KAMDHENU,Kamdhenu Limited,526.7,549.0
885,KAMOPAINTS,Kamdhenu Ventures Limited,184.5,188.7
886,KANANIIND,Kanani Industries Limited,,
887,KANORICHEM,Kanoria Chemicals & Industries Limited,123.25,122.2
888,KANPRPLA,Kanpur Plastipack Limited,106.45,108.65
889,KANSAINER,Kansai Nerolac Paints Limited,286.8,286.5
890,KAPSTON,Kapston Services Limited,280.0,284.0
891,KARMAENG,Karma Energy Limited,,
892,KARURVYSYA,Karur Vysya Bank Limited,202.9,203.45
893,KAUSHALYA,Kaushalya Infrastructure Development Corporation Limited,753.0,770.55
894,KAVVERITEL,Kavveri Telecom Products Limited,17.3,16.5
895,KAYA,Kaya Limited,383.0,365.0
896,KAYNES,Kaynes Technology India Limited,2542.2,2600.0
897,KBCGLOBAL,KBC Global Limited,2.05,2.1
898,KCP,KCP Limited,175.25,178.5
899,KCPSUGIND,KCP Sugar and Industries Corporation Limited,38.75,39.4
900,KDDL,KDDL Limited,2575.0,2539.0
901,KEC,KEC International Limited,750.0,743.0
902,KECL,Kirloskar Electric Company Limited,147.85,148.0
903,KEEPLEARN,DSJ Keep Learning Limited,4.65,4.4
904,KEERTI,Keerti Knowledge and Skills Limited,,
905,KEI,KEI Industries Limited,3899.6,4000.0
906,KELLTONTEC,Kellton Tech Solutions Limited,99.45,100.65
907,KENNAMET,Kennametal India Limited,,
908,KERNEX,Kernex Microsystems (India) Limited,525.0,525.0
909,KESORAMIND,Kesoram Industries Limited,181.5,183.5
910,KEYFINSERV,Keynote Financial Services Limited,,
911,KFINTECH,Kfin Technologies Limited,794.0,814.0
912,KHADIM,Khadim India Limited,349.0,350.1
913,KHAICHEM,Khaitan Chemicals & Fertilizers Limited,71.5,73.5
914,KHAITANLTD,Khaitan (India) Limited,66.85,65.4
915,KHANDSE,Khandwala Securities Limited,28.5,29.05
916,KICL,Kalyani Investment Company Limited,4280.0,4399.95
917,KILITCH,Kilitch Drugs (India) Limited,357.0,355.35
918,KIMS,Krishna Institute of Medical Sciences Limited,1995.95,1990.2
919,KINGFA,Kingfa Science & Technology (India) Limited,2104.0,2103.0
920,KIOCL,KIOCL Limited,448.0,427.05
921,KIRIINDUS,Kiri Industries Limited,359.4,366.2
922,KIRLFER,Kirloskar Ferrous Industries Ltd,,
923,KIRLOSBROS,Kirloskar Brothers Limited,1408.0,1347.7
924,KIRLOSENG,Kirloskar Oil Engines Limited,1022.0,1025.0
925,KIRLOSIND,Kirloskar Industries Limited,5423.7,5051.6
926,KIRLPNU,Kirloskar Pneumatic Company Limited,1070.0,1150.45
927,KITEX,Kitex Garments Limited,206.9,208.1
928,KKCL,Kewal Kiran Clothing Limited,694.8,703.5
929,KMSUGAR,K.M.Sugar Mills Limited,40.35,40.5
930,KNRCON,KNR Constructions Limited,263.25,268.3
931,KOHINOOR,Kohinoor Foods Limited,40.5,41.35
932,KOKUYOCMLN,Kokuyo Camlin Limited,147.0,149.15
933,KOLTEPATIL,Kolte - Patil Developers Limited,542.05,531.5
934,KOPRAN,Kopran Limited,250.7,253.95
935,KOTAKBANK,Kotak Mahindra Bank Limited,1550.3,1578.0
936,KOTARISUG,Kothari Sugars And Chemicals Limited,59.75,60.65
937,KOTHARIPET,Kothari Petrochemicals Limited,133.0,132.75
938,KOTHARIPRO,Kothari Products Limited,131.3,134.0
939,KOVAI,Kovai Medical Center and Hospital Limited,,
940,KPIGREEN,KPI Green Energy Limited,1870.0,1854.0
